
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:34:32 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:34:30-rproblem3_mode=optimality_no_sdp.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 150003 rows, 115265 columns and 4022664 nonzeros
Model fingerprint: 0x04538c8a
Variable types: 137 continuous, 115128 integer (111600 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+02]
  Objective range  [2e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 99902 rows and 47404 columns (presolve time = 5s) ...
Presolve removed 100726 rows and 48228 columns
Presolve time: 9.64s
Presolved: 49277 rows, 67037 columns, 921942 nonzeros
Variable types: 1 continuous, 67036 integer (66555 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8954866e+03   7.582500e+02   2.280128e+09     11s
   29853    2.8557093e+03   0.000000e+00   2.789771e+05     15s
   40145    5.4846349e+03   0.000000e+00   4.567905e+05     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 6.865970e+03, 25855 iterations, 11.92 seconds
Total elapsed time = 27.06s
Total elapsed time = 30.37s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13099  6915 6600.28842  125 8321 6414.92815 6600.28842  2.89%   432 6036s
 13100  6916 6600.28834   69 8329 6414.92815 6600.28834  2.89%   431 6044s
 13101  6917 6457.45522  625 8755 6414.92815 6599.88119  2.88%   431 6083s
 13103  6918 6599.87574  130 8481 6414.92815 6599.87574  2.88%   431 6093s
 13104  6919 6553.48354  299 8677 6414.92815 6599.62513  2.88%   431 6111s
 13105  6919 6599.62428   11 8705 6414.92815 6599.62428  2.88%   431 6120s
 13106  6920 6599.38392  111 8084 6414.92815 6599.38392  2.88%   431 6136s
 13109  6922 6599.27720  215 8236 6414.92815 6599.27720  2.87%   431 6147s
H13109  6575                    6414.9624006 6598.97257  2.87%   431 6168s
 13111  6576 6598.95457   26 8262 6414.96240 6598.95457  2.87%   431 6171s
 13112  6577 6598.95177  177 8302 6414.96240 6598.95177  2.87%   431 6179s
 13113  6578 6598.84521   25 8371 6414.96240 6598.84521  2.87%   431 6195s
 13114  6578 6598.84501   19 8483 6414.96240 6598.84501  2.87%   431 6205s
 13115  6579 6566.81907  105 8448 6414.96240 6598.71559  2.86%   431 6228s
 13117  6580 6598.71018   38 8562 6414.96240 6598.71018  2.86%   431 6240s
 13118  6581 6598.66495   17 8450 6414.96240 6598.66495  2.86%   431 6269s
 13119  6582 6598.66480   11 8458 6414.96240 6598.66480  2.86%   431 6279s
 13120  6582 6598.52681  144 8515 6414.96240 6598.52681  2.86%   431 6294s
 13121  6583 6598.52497   94 8554 6414.96240 6598.52497  2.86%   431 6295s
 13122  6584 6598.52492  217 8558 6414.96240 6598.52492  2.86%   431 6305s
 13123  6584 6598.49493  227 8510 6414.96240 6598.49493  2.86%   431 6317s
 13124  6585 6469.10321  562 8539 6414.96240 6598.49479  2.86%   431 6326s
 13125  6586 6520.95203  412 8461 6414.96240 6598.44443  2.86%   431 6338s
 13127  6587 6598.42774  135 8528 6414.96240 6598.42774  2.86%   431 6347s
 13128  6588 6598.41637  153 8516 6414.96240 6598.41637  2.86%   431 6358s
 13129  6588 6598.41622  286 8523 6414.96240 6598.41622  2.86%   431 6366s
 13130  6589 6545.88226  145 8655 6414.96240 6598.40510  2.86%   431 6377s
 13133  6591 6512.59633  343 8542 6414.96240 6598.38941  2.86%   430 6388s
 13134  6592 6598.38464  104 8570 6414.96240 6598.38464  2.86%   430 6416s
 13135  6592 6598.38420  134 8592 6414.96240 6598.38420  2.86%   430 6434s
 13136  6593 6469.12312  588 8409 6414.96240 6598.10656  2.85%   430 6466s
 13137  6594 6592.19594  366 8221 6414.96240 6597.99395  2.85%   430 6471s
 13139  6595 6536.16868  336 8268 6414.96240 6597.98882  2.85%   430 6483s
 13140  6596 6596.44720   39 8301 6414.96240 6597.68932  2.85%   430 6497s
 13142  6597 6589.72056   72 8390 6414.96240 6597.65795  2.85%   430 6500s
 13143  6598 6597.65773   95 8394 6414.96240 6597.65773  2.85%   430 6505s
 13144  6598 6597.49961  273 8323 6414.96240 6597.55869  2.85%   430 6521s
 13146  6600 6597.55234  223 8315 6414.96240 6597.55234  2.85%   430 6527s
 13147  6600 6597.53062   54 8455 6414.96240 6597.53062  2.85%   430 6534s
 13148  6601 6597.53026   37 8473 6414.96240 6597.53026  2.85%   430 6539s
 13149  6602 6558.63745  454 8325 6414.96240 6597.53019  2.85%   430 6545s
 13150  6602 6450.42306  717 8334 6414.96240 6597.53019  2.85%   430 6550s
 13151  6603 6591.77124  169 8329 6414.96240 6597.53019  2.85%   430 6560s
 13152  6604 6597.53019   69 8343 6414.96240 6597.53019  2.85%   430 6565s
 13153  6604 6597.52626   10 8486 6414.96240 6597.52626  2.85%   430 6571s
 13155  6606 6567.71511  435 8298 6414.96240 6597.51671  2.85%   430 6577s
 13156  6606 6597.51667  227 8319 6414.96240 6597.51667  2.85%   430 6583s
 13157  6607 6597.51667   49 8308 6414.96240 6597.51667  2.85%   430 6588s
 13159  6610 6597.51667  354 7600 6414.96240 6597.51667  2.85%   449 6591s
 13161  6611 6470.96888  548 6453 6414.96240 6597.51667  2.85%   449 6664s
 13162  6612 6509.81535  468 7083 6414.96240 6597.51667  2.85%   449 6697s
 13163  6613 6517.08480  538 7170 6414.96240 6597.51667  2.85%   449 6728s
 13164  6613 6597.51667  138 6574 6414.96240 6597.51667  2.85%   449 6786s
 13165  6614 6597.51667   14 7168 6414.96240 6597.51667  2.85%   449 6841s
 13166  6615 6422.32227  201 8509 6414.96240 6597.51667  2.85%   449 6889s
 13167  6615 6597.51667  207 8740 6414.96240 6597.51667  2.85%   449 6927s
 13168  6616 6544.92438  416 8252 6414.96240 6597.51667  2.85%   449 6950s
 13170  6617 6597.51667   32 8355 6414.96240 6597.51667  2.85%   449 6959s
 13171  6618 6597.50319  232 8255 6414.96240 6597.50319  2.85%   449 6977s
 13172  6619 6597.50240  322 8299 6414.96240 6597.50240  2.85%   449 6985s
 13173  6619 6597.49105  114 8263 6414.96240 6597.49105  2.85%   449 7006s
 13174  6620 6555.35039  474 8259 6414.96240 6597.49027  2.85%   449 7015s
 13175  6621 6460.80260  590 8371 6414.96240 6597.48897  2.85%   449 7030s
 13176  6621 6597.48897  322 8375 6414.96240 6597.48897  2.85%   449 7038s
 13177  6622 6543.88843  496 8355 6414.96240 6597.46818  2.85%   449 7056s
 13178  6623 6597.46782  256 8268 6414.96240 6597.46782  2.84%   449 7064s
 13179  6623 6473.11119  508 8373 6414.96240 6597.46174  2.84%   449 7084s
 13180  6624 6597.45941    8 8259 6414.96240 6597.45941  2.84%   449 7085s
 13181  6625 6597.45921  257 8257 6414.96240 6597.45921  2.84%   449 7094s
 13182  6625 6597.45441  127 8259 6414.96240 6597.45441  2.84%   449 7154s
 13183  6626 6597.45433  239 8266 6414.96240 6597.45433  2.84%   448 7163s
 13184  6627 6597.28368  147 8450 6414.96240 6597.28368  2.84%   448 7177s
 13186  6628 6559.90523  200 8460 6414.96240 6597.27833  2.84%   448 7185s
 13187  6629 6597.26245  278 8450 6414.96240 6597.26245  2.84%   448 7196s
 13188  6629 6516.72800  662 8453 6414.96240 6597.26245  2.84%   448 7204s
 13189  6630 6597.14463   93 8412 6414.96240 6597.14463  2.84%   448 7222s
 13190  6631 6597.13658   23 8512 6414.96240 6597.13658  2.84%   448 7233s
H13190  6298                    6414.9624035 6597.13658  2.84%   448 7247s
 13192  6299 6597.06554   86 8515 6414.96240 6597.06554  2.84%   448 7256s
 13193  6300 6596.99556  174 8438 6414.96240 6596.99556  2.84%   448 7267s
 13195  6301 6596.97921  311 8343 6414.96240 6596.97921  2.84%   448 7277s
 13196  6302 6541.38913  340 8381 6414.96240 6596.95688  2.84%   448 7288s
 13197  6302 6596.95633  120 8392 6414.96240 6596.95633  2.84%   448 7298s
 13198  6303 6596.86364  295 8517 6414.96240 6596.86364  2.84%   448 7313s
 13199  6304 6596.84939  125 8391 6414.96240 6596.84939  2.84%   448 7315s
 13200  6304 6596.84935   69 8323 6414.96240 6596.84935  2.84%   448 7324s
H13200  5989                    6414.9934770 6596.84935  2.83%   448 7343s
 13201  5990 6457.45522  625 8244 6414.99348 6596.74527  2.83%   448 7361s
 13202  5991 6578.92459  110 8257 6414.99348 6596.74422  2.83%   448 7375s
 13203  5991 6596.41241  130 8330 6414.99348 6596.41241  2.83%   448 7399s
 13204  5992 6553.48354  299 8258 6414.99348 6596.33787  2.83%   448 7403s
 13206  5993 6596.33615  111 8264 6414.99348 6596.33615  2.83%   448 7415s
 13207  5994 6596.23877  235 8096 6414.99348 6596.23877  2.83%   448 7449s
 13208  5995 6461.44651  562 8108 6414.99348 6596.21866  2.83%   448 7451s
 13210  5996 6596.21623   56 8122 6414.99348 6596.21623  2.82%   448 7456s
 13211  5997 6596.19458   26 8077 6414.99348 6596.19458  2.82%   448 7464s
 13213  5998 6596.19290   25 8024 6414.99348 6596.19290  2.82%   447 7469s
 13214  5999 6596.17835   19 8025 6414.99348 6596.17835  2.82%   447 7476s
 13215  5999 6566.81907  105 8030 6414.99348 6596.17835  2.82%   447 7481s
 13216  6000 6469.59019  577 8027 6414.99348 6596.17801  2.82%   447 7488s
 13217  6001 6596.17801   38 8027 6414.99348 6596.17801  2.82%   447 7493s
 13218  6001 6596.13771   17 7980 6414.99348 6596.13771  2.82%   447 7501s
 13219  6002 6596.13708   11 7957 6414.99348 6596.13708  2.82%   447 7506s
 13220  6003 6596.13696  144 8040 6414.99348 6596.13696  2.82%   447 7516s
 13221  6003 6596.13696   94 8039 6414.99348 6596.13696  2.82%   447 7522s
 13222  6004 6596.13696  217 8044 6414.99348 6596.13696  2.82%   447 7527s
 13223  6005 6596.13696  227 8043 6414.99348 6596.13696  2.82%   447 7541s
 13224  6005 6469.10321  562 8043 6414.99348 6596.13696  2.82%   447 7562s
 13225  6006 6520.95203  412 8043 6414.99348 6596.13696  2.82%   447 7567s
 13226  6007 6454.30003  657 8043 6414.99348 6596.10480  2.82%   447 7708s
 13227  6010 6596.08347   40 7932 6414.99348 6596.10480  2.82%   467 7748s
 13229  6014 6595.18891   41 7948 6414.99348 6596.06998  2.82%   467 7783s
 13233  6020 6595.05716   42 8168 6414.99348 6595.97212  2.82%   468 7825s
 13241  6034 6594.66758   43 8027 6414.99348 6595.93991  2.82%   470 7919s
H13257  5750                    6415.9063268 6595.91433  2.81%   478 8018s
 13281  5766 6594.35005   45 7861 6415.90633 6595.47461  2.80%   482 8038s
 13305  5782 6591.80280   45 7441 6415.90633 6595.46134  2.80%   485 8065s
 13329  5798 6594.34314   46 7874 6415.90633 6595.44700  2.80%   489 8083s
 13353  5823 6592.60031   46 7827 6415.90633 6595.41315  2.80%   493 8107s
 13386  5843 6594.10407   47 7686 6415.90633 6595.41315  2.80%   497 8127s
 13417  5861 6591.87277   47 7703 6415.90633 6595.40412  2.80%   500 8163s
 13445  5881 6593.84916   48 7766 6415.90633 6595.40412  2.80%   505 8191s
 13474  5913 6591.58413   48 7738 6415.90633 6595.40412  2.80%   510 8214s
 13516  5939 6593.22440   49 7759 6415.90633 6595.40412  2.80%   514 8237s
 13556  5966 6593.19339   49 7693 6415.90633 6595.40412  2.80%   518 8271s
 13596  5994 6588.39273   50 7913 6415.90633 6595.40412  2.80%   522 8341s
 13638  6021 6592.70671   51 7747 6415.90633 6595.40412  2.80%   530 8382s
H13679  5746                    6416.7368989 6595.40412  2.78%   537 8649s
H13680  5473                    6417.2368981 6595.40412  2.78%   537 8649s
H13700  5208                    6417.2369008 6595.40412  2.78%   542 8649s
 13703  5255 6592.00582   52 7434 6417.23690 6595.40412  2.78%   543 8686s
 13751  5298 6591.62787   53 7595 6417.23690 6595.40412  2.78%   550 8729s
 13810  5337 6588.41798   54 7110 6417.23690 6595.40412  2.78%   557 8783s
 13870  5386 6591.21867   55 7989 6417.23690 6595.40412  2.78%   563 8849s
 13939  5434 6590.95218   56 7477 6417.23690 6595.40412  2.78%   574 8939s
 14010  5492 6590.56136   56 7534 6417.23690 6595.40412  2.78%   583 8982s
 14100  5537 6590.87098   57 7522 6417.23690 6595.40412  2.78%   589 9022s
 14175  5579 6590.71262   58 7288 6417.23690 6595.40412  2.78%   595 9067s
 14242  5633 6590.60725   59 7234 6417.23690 6595.40412  2.78%   602 9107s
 14318  5693 6589.49525   60 6944 6417.23690 6595.40412  2.78%   609 9141s
 14403  5755 6589.94252   61 7505 6417.23690 6595.40412  2.78%   615 9191s
 14494  5805 6589.69577   62 7021 6417.23690 6595.40412  2.78%   623 9254s
 14574  5907 6589.60366   63 7189 6417.23690 6595.40412  2.78%   632 9311s
 14703  5999 6588.79808   64 7129 6417.23690 6595.40412  2.78%   639 9357s
 14838  6090 6588.70917   65 6736 6417.23690 6595.40412  2.78%   645 9418s
 14974  6178 6587.89001   67 7355 6417.23690 6595.40412  2.78%   653 9470s
 15107  6265 6587.83112   68 7357 6417.23690 6595.40412  2.78%   660 9519s
 15238  6336 6587.52783   69 6827 6417.23690 6595.40412  2.78%   668 9579s
 15353  6431 6587.43554   70 7003 6417.23690 6595.40412  2.78%   678 9619s
 15486  6583 6586.92083   72 7097 6417.23690 6595.40412  2.78%   685 9668s
 15690  6706 6586.56086   74 7186 6417.23690 6595.40412  2.78%   691 9713s
 15881  6811 6586.22626   76 6640 6417.23690 6595.40412  2.78%   697 9774s
 16065  6927 6586.11343   77 6671 6417.23690 6595.40412  2.78%   704 9823s
 16255  7071 6584.41539   80 6825 6417.23690 6595.40412  2.78%   712 9872s
 16463  7189 6582.46431   82 6390 6417.23690 6595.40412  2.78%   718 9923s
 16660  7360 6583.26770   85 6108 6417.23690 6595.40412  2.78%   725 9978s
 16905  7538 6581.26253   87 5969 6417.23690 6595.40412  2.78%   732 10028s
 17165  7713 6581.25117   90 6133 6417.23690 6595.40412  2.78%   737 10089s
 17440  7955 6580.15640   94 5688 6417.23690 6595.40412  2.78%   743 10144s
 17777  8220 6579.76418   97 5376 6417.23690 6595.40412  2.78%   746 10204s
 18162  8285 6578.92493  100 5377 6417.23690 6595.40412  2.78%   748 10457s
 18372  8624 6578.57251  104 5354 6417.23690 6595.40412  2.78%   753 10519s
 18836  8554 6577.80349  108 5356 6417.23690 6595.40412  2.78%   752 10718s
H18842  7704                    6436.1174702 6595.40412  2.47%   752 10718s
 18920  7858 6576.33983  108 5439 6436.11747 6595.40412  2.47%   752 10789s
 19173  8032 6577.20992  111 4922 6436.11747 6595.40412  2.47%   759 10858s
 19454  8220 6575.64834  115 4668 6436.11747 6595.40412  2.47%   765 10936s
 19753  8378 6574.58328  120 4765 6436.11747 6595.40412  2.47%   772 11037s
 20027  8511 6574.64980  124 4393 6436.11747 6595.40412  2.47%   782 11124s
 20257  8707 6574.44630  128 4172 6436.11747 6595.40412  2.47%   794 11209s
 20530  8943 6573.31728  133 4200 6436.11747 6595.40412  2.47%   804 11288s
 20859  9173 6572.96863  136 4213 6436.11747 6595.40412  2.47%   813 11375s
 21199  9526 6572.59498  141 4031 6436.11747 6595.40412  2.47%   824 11468s
H21665  9167                    6436.6446206 6595.40412  2.47%   830 11767s
H21668  8757                    6439.5436134 6595.40412  2.42%   830 11767s
H21675  8385                    6442.1200398 6595.40412  2.38%   831 11767s
H21682  7982                    6448.5513733 6595.40412  2.28%   831 11767s
 21710  8465 6570.97688  147 4023 6448.55137 6595.40412  2.28%   831 11862s
 22219  8791 6569.89115  154 3714 6448.55137 6595.40412  2.28%   836 11959s
 22768  9110 6568.42334  162 3165 6448.55137 6595.40412  2.28%   841 12059s
 23281  9490 6565.33528  173 3047 6448.55137 6595.40412  2.28%   849 12160s
 23878  9881 6559.93167  181 2722 6448.55137 6595.40412  2.28%   854 12266s
 24468 10161 6558.66806  190 2485 6448.55137 6595.40412  2.28%   859 12568s
H24516  9961                    6450.4547549 6595.40412  2.25%   860 12568s
 24965 10603 6557.66364  198 2379 6450.45475 6595.40412  2.25%   860 12688s
 25628 11297 6555.23603  211 2023 6450.45475 6595.40412  2.25%   866 12809s
 26379 11978 6554.60716  225 2323 6450.45475 6595.40412  2.25%   870 12952s
 27086 12864 6552.44705  238 2011 6450.45475 6595.40412  2.25%   876 13071s
H27235 11073                    6470.2228163 6595.40412  1.93%   876 13071s
 27990 11882 6549.90655  249 1949 6470.22282 6595.40412  1.93%   875 13199s
H28123 10626                    6495.3243770 6595.40412  1.54%   875 13199s
 28898 11349 6547.52235  265 1605 6495.32438 6595.40412  1.54%   875 13375s
H29447 11228                    6500.1348508 6595.40412  1.47%   877 13375s
 29736 12155 6545.82432  274 1514 6500.13485 6595.40412  1.47%   876 13513s
H30724 12072                    6517.4257751 6595.40412  1.20%   877 13882s
H30847 12068                    6517.7170702 6595.40412  1.19%   877 13882s
H30873 12030                    6518.9040417 6595.40412  1.17%   878 13882s
H30958 11868                    6523.6162800 6595.40412  1.10%   877 13882s
H30961 11539                    6529.4970023 6595.40412  1.01%   877 13882s
 31200 12501 6544.07792  295 1410 6529.49700 6595.40412  1.01%   873 14033s
 32400 13353 6542.99813  312 1276 6529.49700 6595.40412  1.01%   873 14944s
H32556 13337                    6529.6285813 6595.40412  1.01%   874 14944s
 33312 14853 6531.80107  332 1427 6529.62858 6595.40412  1.01%   875 15125s
 34943 16157 6538.92559  366  823 6529.62858 6595.40412  1.01%   870 15296s
 36352 17786 6534.54930  418  230 6529.62858 6595.40412  1.01%   870 15476s
 38030 19675 6533.44811  515  187 6529.62858 6595.40412  1.01%   865 15636s
 40002 21454     cutoff  618      6529.62858 6595.40412  1.01%   851 15790s
 41860 23516 6530.11405  731  170 6529.62858 6595.36279  1.01%   840 15948s
 44122 25599 6587.12085   60 7562 6529.62858 6595.36279  1.01%   825 16102s
 46381 27858 6579.19386   76 6582 6529.62858 6595.36279  1.01%   808 16239s
 48709 27944 6571.54650  107 4627 6529.62858 6595.36279  1.01%   788 16426s
H48710 27904                    6529.7051119 6595.36279  1.01%   788 16426s
H48711 27380                    6530.4935493 6595.36279  0.99%   788 16426s
H48740 26846                    6531.0598208 6595.36279  0.98%   788 16426s
 48795 28994 6571.13122  108 4944 6531.05982 6595.36279  0.98%   789 16559s
 50998 31242 6557.14366  144 3429 6531.05982 6595.36279  0.98%   774 16692s

Cutting planes:
  Gomory: 62
  Cover: 3
  MIR: 146
  StrongCG: 1
  Flow cover: 190
  Zero half: 1129
  Mod-K: 4
  RLT: 1

Explored 53304 nodes (40678094 simplex iterations) in 18000.59 seconds
Thread count was 24 (of 48 available processors)

Solution count 10: 6531.06 6530.49 6529.71 ... 6500.13

Time limit reached
Best objective 6.531059820794e+03, best bound 6.595362791899e+03, gap 0.9846%
