
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:44:42 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:44:41-rproblem5_mode=optimality_no_sdp.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 70269 rows, 55541 columns and 2048369 nonzeros
Model fingerprint: 0x7b74944d
Variable types: 47 continuous, 55494 integer (51840 binary)
Coefficient statistics:
  Matrix range     [8e-02, 1e+02]
  Objective range  [5e-01, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 34872 rows and 16510 columns (presolve time = 5s) ...
Presolve removed 34692 rows and 16330 columns
Presolve time: 5.25s
Presolved: 35577 rows, 39211 columns, 755952 nonzeros
Variable types: 1 continuous, 39210 integer (39015 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2907047e+03   1.620375e+03   5.385321e+09      6s
   17537    2.5699452e+03   0.000000e+00   8.647326e+05     10s
Concurrent spin time: 0.22s

Solved with dual simplex

Root relaxation: objective 3.645582e+03, 15388 iterations, 8.43 seconds
Total elapsed time = 20.66s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15529  3767 3513.52860   83 2962 3511.09445 3516.95628  0.17%   494 4086s
 15531  3768 3514.81652   59 2962 3511.09445 3516.93275  0.17%   494 4112s
 15532  3772 3516.82068   57 2939 3511.09445 3516.93275  0.17%   502 4586s
 15534  3775 3516.71267   58 2993 3511.09445 3516.83180  0.16%   502 5084s
 15538  3782 3516.68672   59 3062 3511.09445 3516.80268  0.16%   502 5145s
 15546  3795 3516.60624   60 2981 3511.09445 3516.77641  0.16%   504 5178s
 15562  3814 3515.93226   61 2974 3511.09445 3516.76059  0.16%   507 5198s
 15586  3830 3515.18955   62 2916 3511.09445 3516.72584  0.16%   510 5211s
 15610  3846 3515.47547   62 2977 3511.09445 3516.71582  0.16%   511 5219s
 15634  3862 3515.44952   63 2885 3511.09445 3516.71582  0.16%   512 5228s
 15658  3889 3512.90426   63 2663 3511.09445 3516.71432  0.16%   513 5247s
H15695  3711                    3512.2699518 3516.69717  0.13%   515 5461s
H15712  3525                    3512.3829342 3516.69717  0.12%   515 5461s
H15716  3353                    3513.0149411 3516.69717  0.10%   515 5461s
 15719  3387 3514.79619   64 2628 3513.01494 3516.69717  0.10%   516 5469s
 15760  3372 3515.61600   65 4661 3513.01494 3516.65906  0.10%   517 5513s
 15762  3373 3514.10428   65 3085 3513.01494 3516.65906  0.10%   517 5532s
 15763  3374 3516.03376   62 3632 3513.01494 3516.65906  0.10%   517 5546s
 15764  3375 3515.25244   63 3135 3513.01494 3516.65906  0.10%   517 5556s
 15765  3375 3514.82485   70 3164 3513.01494 3516.65906  0.10%   517 5565s
 15767  3377 3515.35257   62 2931 3513.01494 3516.65906  0.10%   517 5572s
 15770  3379 3514.51925   65 2918 3513.01494 3516.65906  0.10%   517 5576s
 15771  3379 3515.41505   69 2760 3513.01494 3516.65906  0.10%   517 5580s
 15774  3381 3515.91456   69 2959 3513.01494 3516.65906  0.10%   517 5587s
 15777  3383 3516.18025   66 2916 3513.01494 3516.65906  0.10%   517 5593s
 15779  3385 3513.94177   70 2960 3513.01494 3516.65906  0.10%   516 5596s
 15780  3385 3516.32608   70 2936 3513.01494 3516.65906  0.10%   516 5600s
 15782  3387 3515.45501   70 2823 3513.01494 3516.65906  0.10%   516 5606s
 15784  3388 3514.72340   64 2864 3513.01494 3516.65906  0.10%   516 5612s
 15785  3389 3516.25995   62 2881 3513.01494 3516.65906  0.10%   516 5615s
 15787  3390 3516.48724   63 2894 3513.01494 3516.65906  0.10%   516 5622s
 15788  3391 3515.89059   66 2898 3513.01494 3516.65906  0.10%   516 5656s
 15789  3391 3514.94958   65 2898 3513.01494 3516.65906  0.10%   516 5660s
 15790  3392 3514.48884   69 2898 3513.01494 3516.65891  0.10%   516 5798s
 15791  3396 3516.63009   72 3076 3513.01494 3516.65891  0.10%   520 6244s
 15793  3398 3516.57169   73 2899 3513.01494 3516.65749  0.10%   520 6667s
 15797  3404 3516.53939   74 2922 3513.01494 3516.60589  0.10%   521 6715s
 15804  3415 3516.51570   75 3052 3513.01494 3516.59972  0.10%   522 6749s
 15818  3429 3516.38229   76 2832 3513.01494 3516.58572  0.10%   523 6768s
 15842  3443 3516.30684   77 2806 3513.01494 3516.54491  0.10%   526 6783s
 15866  3459 3515.18319   77 2758 3513.01494 3516.54478  0.10%   527 6794s
 15890  3473 3515.15051   78 2712 3513.01494 3516.54478  0.10%   528 6894s
H15901  3298                    3513.5469663 3516.54478  0.09%   529 6894s
 15914  3334 3514.64267   78 2743 3513.54697 3516.54478  0.09%   530 6900s
 15954  3358 3515.14657   79 2628 3513.54697 3516.54478  0.09%   531 6908s
 15994  3390 3515.12909   80 2702 3513.54697 3516.54478  0.09%   532 6919s
 16040  3418 3515.03142   81 2951 3513.54697 3516.54478  0.09%   534 6924s
 16089  3433 3513.82212   82 2700 3513.54697 3516.54478  0.09%   535 6933s
 16145  3444 3513.98548   83 2948 3513.54697 3516.54478  0.09%   536 6938s
 16193  3460 3513.56737   83 2529 3513.54697 3516.54478  0.09%   537 6944s
 16245  3473 3513.60204   84 2389 3513.54697 3516.54478  0.09%   538 6953s
 16300  3502 3513.60204   85 2389 3513.54697 3516.54478  0.09%   540 6959s
 16373  3537 3513.78133   86 2850 3513.54697 3516.54478  0.09%   541 6965s
 16440  3563 3513.75933   87 2857 3513.54697 3516.54478  0.09%   542 6970s
 16504  3580 3513.63008   89 2579 3513.54697 3516.54478  0.09%   543 6976s
 16578  3600     cutoff   91      3513.54697 3516.54478  0.09%   545 6983s
 16650  3622     cutoff   92      3513.54697 3516.53052  0.08%   546 6989s
 16715  3660 3515.67565   78 2542 3513.54697 3516.53052  0.08%   548 6995s
 16799  3705 3515.80271   78 2672 3513.54697 3516.53052  0.08%   549 7001s
 16894  3732 3515.71406   80 2682 3513.54697 3516.53052  0.08%   550 7008s
 16981  3774 3515.68536   80 2740 3513.54697 3516.53052  0.08%   551 7015s
 17068  3814 3515.14208   82 2439 3513.54697 3516.53052  0.08%   553 7021s
 17164  3855 3514.82874   82 2577 3513.54697 3516.53052  0.08%   554 7028s
 17276  3895 3514.99060   85 2235 3513.54697 3516.53052  0.08%   555 7035s
 17385  3951 3514.49397   87 2354 3513.54697 3516.53052  0.08%   557 7042s
 17508  3984 3513.61744   88 2552 3513.54697 3516.53052  0.08%   558 7050s
 17623  4034 3513.61372   89 2523 3513.54697 3516.53052  0.08%   559 7058s
 17745  4099 3513.55424   90 2263 3513.54697 3516.53052  0.08%   560 7065s
 17859  4168 3514.32582   90 2074 3513.54697 3516.46722  0.08%   562 7073s
 18008  4201 3515.89217   78 2581 3513.54697 3516.46722  0.08%   563 7081s
 18154  4165 3515.64043   80 2559 3513.54697 3516.46722  0.08%   564 7120s
 18180  4250 3515.44099   81 2598 3513.54697 3516.46722  0.08%   565 7130s
 18343  4300 3515.22337   83 2601 3513.54697 3516.46722  0.08%   566 7139s
 18487  4357 3514.54954   87 2353 3513.54697 3516.46722  0.08%   568 7148s
 18636  4419 3514.73242   90 2510 3513.54697 3516.46722  0.08%   570 7164s
 18783  4491 3514.47315   94 2593 3513.54697 3516.46722  0.08%   573 7174s
 18960  4541 3513.70777   97 2286 3513.54697 3516.46722  0.08%   575 7184s
 19153  4576 3514.01634  104 2241 3513.54697 3516.46722  0.08%   577 7195s
 19304  4624 3513.83559  108 2175 3513.54697 3516.46722  0.08%   580 7206s
 19480  4699 3513.70560  112 2041 3513.54697 3516.32854  0.08%   583 7216s
 19677  4805 3516.10481   81 2880 3513.54697 3516.19103  0.08%   586 7232s
 19917  4955 3515.87251   84 2677 3513.54697 3516.19103  0.08%   590 7245s
 20194  4993 3515.31523   87 2203 3513.54697 3516.19103  0.08%   593 7260s
 20357  5149 3514.03295   89 2204 3513.54697 3516.19103  0.08%   595 7274s
 20669  5283     cutoff   92      3513.54697 3516.19103  0.08%   598 7290s
 20975  5399     cutoff   97      3513.54697 3516.19098  0.08%   599 7308s
 21334  5477 3515.62664   83 2988 3513.54697 3516.19098  0.08%   601 7323s
 21648  5648 3514.75766   95 2870 3513.54697 3516.19098  0.08%   604 7338s
 21986  5746     cutoff  111      3513.54697 3516.14536  0.07%   605 7354s
 22324  5895 3513.90223   85 2971 3513.54697 3516.14536  0.07%   608 7373s
 22678  6030 3514.11333   94 2000 3513.54697 3515.94724  0.07%   612 7393s
 23050  6376 3515.84483   83 2765 3513.54697 3515.94623  0.07%   617 7426s
 23867  6532 3514.17979  116 1777 3513.54697 3515.91662  0.07%   621 7461s
 24572  6849 3514.74811   94 2299 3513.54697 3515.85107  0.07%   628 7503s
 25401  6574 3514.32229   95 4661 3513.54697 3515.83266  0.07%   632 7545s
 25403  6575 3514.81405   96 3045 3513.54697 3515.83266  0.07%   632 7563s
 25404  6576 3513.91728  107 3534 3513.54697 3515.83266  0.07%   632 7577s
 25405  6577 3515.24660   79 3154 3513.54697 3515.83266  0.07%   632 7587s
 25406  6577 3514.06780   98 2699 3513.54697 3515.83266  0.07%   632 7594s
 25407  6578 3513.93969  128 3016 3513.54697 3515.83266  0.07%   632 7601s
 25410  6580 3514.55071  111 2730 3513.54697 3515.83266  0.07%   632 7605s
 25413  6582 3514.83558   91 2584 3513.54697 3515.83266  0.07%   632 7610s
 25415  6583 3513.92344  113 2544 3513.54697 3515.83266  0.07%   632 7616s
 25417  6585 3515.30716   89 2918 3513.54697 3515.83266  0.07%   632 7621s
 25418  6585 3515.68997   86 2874 3513.54697 3515.83266  0.07%   632 7625s
 25420  6587 3514.70145   85 2880 3513.54697 3515.83266  0.07%   632 7633s
 25421  6587 3514.57470   99 2864 3513.54697 3515.83266  0.07%   632 7636s
 25423  6589 3514.05028  106 2910 3513.54697 3515.83266  0.07%   632 7642s
 25425  6590 3514.52222   80 2918 3513.54697 3515.83266  0.07%   632 7674s
 25426  6591 3515.02741   97 2902 3513.54697 3515.83266  0.07%   632 7678s
 25427  6591 3514.62094  109 2902 3513.54697 3515.83266  0.07%   632 7686s
 25428  6594 3515.83266   82 2895 3513.54697 3515.83266  0.07%   634 8067s
 25430  6596 3515.83266   83 2654 3513.54697 3515.83266  0.07%   635 8465s
 25433  6600 3515.83266   84 2777 3513.54697 3515.83266  0.07%   635 8832s
 25439  6608 3515.83266   85 2421 3513.54697 3515.83266  0.07%   635 8867s
 25450  6624 3515.83266   86 2449 3513.54697 3515.83266  0.07%   636 8898s
 25471  6639 3515.83266   87 2431 3513.54697 3515.83266  0.07%   637 8911s
 25495  6649 3515.81051   88 2404 3513.54697 3515.83266  0.07%   638 8931s
 25519  6665 3515.74239   88 2709 3513.54697 3515.83266  0.07%   638 8944s
 25543  6680 3515.70636   89 2828 3513.54697 3515.83266  0.07%   639 9034s
 25567  6712 3515.12252   89 2777 3513.54697 3515.83266  0.07%   639 9043s
 25608  6736 3515.65178   90 2757 3513.54697 3515.83266  0.07%   639 9048s
 25648  6759 3515.22991   91 2940 3513.54697 3515.83266  0.07%   640 9052s
 25693  6790 3515.09717   92 2756 3513.54697 3515.83266  0.07%   640 9058s
 25750  6811 3515.13285   93 2605 3513.54697 3515.83266  0.07%   640 9063s
 25809  6831 3515.10564   94 2556 3513.54697 3515.83266  0.07%   640 9071s
 25869  6845 3515.03040   95 2614 3513.54697 3515.83266  0.07%   640 9076s
 25928  6865 3514.88379   96 2390 3513.54697 3515.83266  0.07%   640 9081s
 25989  6907 3514.84123   96 2523 3513.54697 3515.83266  0.07%   640 9086s
 26065  6919 3514.86853   97 2501 3513.54697 3515.83266  0.07%   640 9090s
 26206  6971 3514.80180   99 2481 3513.54697 3515.83266  0.07%   641 9101s
 26269  7008 3514.78255  100 2539 3513.54697 3515.83266  0.07%   641 9109s
 26347  7039 3514.68968  102 2498 3513.54697 3515.83266  0.07%   642 9114s
 26414  7070 3514.67725  103 2609 3513.54697 3515.83266  0.07%   642 9119s
 26498  7081 3514.66442  104 2516 3513.54697 3515.83266  0.07%   643 9125s
 26591  7100 3514.47684  105 2499 3513.54697 3515.83266  0.07%   643 9131s
 26675  7135 3514.38540  106 2533 3513.54697 3515.83266  0.07%   644 9137s
 26766  7158 3514.29277  107 1980 3513.54697 3515.83266  0.07%   644 9144s
 26862  7200     cutoff  108      3513.54697 3515.83266  0.07%   645 9150s
 26978  7230 3514.01901  110 2441 3513.54697 3515.83266  0.07%   645 9158s
 27097  7274 3513.94297  112 2230 3513.54697 3515.83266  0.07%   646 9164s
 27208  7342 3513.90098  113 2289 3513.54697 3515.83266  0.07%   647 9173s
 27347  7395     cutoff  117      3513.54697 3515.83266  0.07%   647 9180s
 27479  7440 3515.83266   88 2270 3513.54697 3515.83266  0.07%   648 9187s
 27605  7481 3515.38574   92 2616 3513.54697 3515.83266  0.07%   649 9195s
 27752  7564 3514.59446   98 2323 3513.54697 3515.83266  0.07%   650 9204s
 27923  7632 3514.22470  104 2172 3513.54697 3515.83266  0.07%   650 9212s
 28115  7708     cutoff  112      3513.54697 3515.83266  0.07%   650 9219s
 28283  7798 3513.59503  112 1518 3513.54697 3515.83266  0.07%   650 9227s
 28466  7874 3515.83266   92 2479 3513.54697 3515.83266  0.07%   650 9236s
 28660  7930 3515.83266   94 2163 3513.54697 3515.83266  0.07%   651 9246s
 28855  7982 3515.37529   96 2097 3513.54697 3515.83266  0.07%   652 9257s
 29021  8050 3514.82319  103 2140 3513.54697 3515.83266  0.07%   653 9266s
 29173  8135 3513.91213  112 1613 3513.54697 3515.83266  0.07%   655 9276s
 29360  8199 3515.83266   93 2613 3513.54697 3515.83266  0.07%   656 9286s
 29577  8260 3515.57610   94 2530 3513.54697 3515.83266  0.07%   657 9298s
 29780  8396 3514.13300   97 2013 3513.54697 3515.83266  0.07%   659 9311s
 30008  8330     cutoff   99      3513.54697 3515.83266  0.07%   661 9336s
 30041  8507 3514.78678   99 2132 3513.54697 3515.83266  0.07%   661 9348s
 30364  8625     cutoff  102      3513.54697 3515.83266  0.07%   662 9359s
 30712  8694 3513.67790  109 2034 3513.54697 3515.83266  0.07%   661 9371s
 30978  8777 3515.31299   97 2673 3513.54697 3515.83266  0.07%   662 9384s
 31245  8912 3514.04189  106 2107 3513.54697 3515.83266  0.07%   664 9398s
 31549  9065 3515.81351   95 2549 3513.54697 3515.83266  0.07%   666 9415s
 31947  9064 3514.23096  105 2378 3513.54697 3515.83266  0.07%   668 9431s
 32292  9252 3515.66867   95 2597 3513.54697 3515.83266  0.07%   668 9449s
 32724  9346 3513.93840  111 1975 3513.54697 3515.83266  0.07%   670 9472s
 33096  9654 3515.27471   99 2564 3513.54697 3515.83266  0.07%   672 9505s
 33832  9881 3515.19456  104 1459 3513.54697 3515.83266  0.07%   676 9537s
 34594 10250 3514.69511  107 2258 3513.54697 3515.80189  0.06%   680 9580s
 35555 10636 3514.16581  105 2222 3513.54697 3515.74586  0.06%   685 9629s
 36799 11137     cutoff  117      3513.54697 3515.72192  0.06%   689 9681s
 38187 11377     cutoff  114      3513.54697 3515.68306  0.06%   691 9746s
 39459 11065 3515.37536  107 1591 3513.54697 3515.65802  0.06%   701 9824s
H39651 10561                    3513.6463041 3515.65802  0.06%   702 9824s
 39652 11579 3514.72378  114 1885 3513.64630 3515.65711  0.06%   702 9902s
 41482 11936 3514.68664   95 2483 3513.64630 3515.62627  0.06%   707 9986s
 43365 12233 3514.64211  114 1998 3513.64630 3515.59389  0.06%   715 10070s
 45041 13024 3515.21159  109 2240 3513.64630 3515.57175  0.05%   720 10157s
 47044 14151 3515.30744   92 2480 3513.64630 3515.54363  0.05%   727 10249s
 49085 15127 3515.15383  100 2186 3513.64630 3515.52495  0.05%   734 10374s
 51000 16400 3513.66762  117 2026 3513.64630 3515.49247  0.05%   739 10481s
 53432 16917     cutoff  105      3513.64630 3515.46672  0.05%   745 10590s
 54429 18416 3514.90504  103 2532 3513.64630 3515.46330  0.05%   747 10709s
 57248 19625 3514.08310  109 2228 3513.64630 3515.43404  0.05%   752 10824s
 59839 20796 3513.71298  109 1752 3513.64630 3515.41540  0.05%   759 10986s
 62669 22083 3513.75524  105 2261 3513.64630 3515.39602  0.05%   764 11110s
 65353 23419 3513.68590  118 1771 3513.64630 3515.37863  0.05%   770 11236s
 68247 24840 3514.72374  104 2479 3513.64630 3515.35073  0.05%   774 11367s
 71425 26057 3514.59880  106 2255 3513.64630 3515.33323  0.05%   777 11503s
 74092 27553     cutoff  114      3513.64630 3515.31403  0.05%   780 11647s
 77287 27554 3515.10697  103 4661 3513.64630 3515.29483  0.05%   784 12432s
 77289 27555 3513.79093  137 2993 3513.64630 3515.29483  0.05%   784 12449s
 77290 27556 3514.04271  149 3401 3513.64630 3515.29483  0.05%   784 12462s
 77291 27557 3515.13504  103 3245 3513.64630 3515.29483  0.05%   784 12471s
 77292 27557 3514.05567  111 2716 3513.64630 3515.29483  0.05%   784 12482s
 77293 27558 3514.83016  100 2471 3513.64630 3515.29483  0.05%   784 12488s
 77294 27559 3515.05882  101 2057 3513.64630 3515.29483  0.05%   784 12490s
 77298 27561 3514.08194  108 2141 3513.64630 3515.29483  0.05%   784 12515s
 77299 27562 3513.92565  123 2141 3513.64630 3515.29483  0.05%   784 12538s
 77300 27563 3513.85136  126 2146 3513.64630 3515.29483  0.05%   784 12563s
 77301 27563 3514.88744  102 2154 3513.64630 3515.29483  0.05%   784 12585s
 77302 27564 3513.75469  102 2150 3513.64630 3515.29483  0.05%   784 12655s
 77303 27565 3513.91942  129 2134 3513.64630 3515.29483  0.05%   784 12701s
 77304 27565 3514.10507  115 2146 3513.64630 3515.29483  0.05%   784 12722s
 77305 27566 3513.93392  121 2152 3513.64630 3515.29483  0.05%   784 12746s
 77306 27567 3513.98344  140 2154 3513.64630 3515.29483  0.05%   784 12768s
 77307 27567 3513.78453  123 2158 3513.64630 3515.29483  0.05%   784 12792s
 77308 27568 3515.26818  102 2178 3513.64630 3515.29483  0.05%   784 12814s
 77309 27569 3513.94762  109 2170 3513.64630 3515.29483  0.05%   784 12837s
 77310 27569 3514.17597  117 2176 3513.64630 3515.29483  0.05%   784 12859s
 77311 27570 3514.01106  120 2166 3513.64630 3515.29483  0.05%   784 12904s
 77312 27571 3513.96469  110 2166 3513.64630 3515.29483  0.05%   784 12926s
 77313 27571 3515.17621  102 2166 3513.64630 3515.29483  0.05%   784 12933s
 77314 27575 3515.29483   92 2234 3513.64630 3515.29483  0.05%   785 13313s
 77316 27578 3515.29483   93 2491 3513.64630 3515.29483  0.05%   785 13634s
 77320 27583 3515.29483   94 2368 3513.64630 3515.29483  0.05%   785 13902s
 77328 27593 3515.29483   95 2349 3513.64630 3515.29483  0.05%   785 14029s
 77342 27609 3515.29483   96 2395 3513.64630 3515.29483  0.05%   786 14103s
 77366 27622 3515.29483   97 2195 3513.64630 3515.29483  0.05%   786 14128s
 77390 27635 3515.29483   97 2340 3513.64630 3515.29483  0.05%   786 14153s
 77414 27648 3515.29483   98 2044 3513.64630 3515.29483  0.05%   786 14196s
 77438 27670 3514.33688   98 2331 3513.64630 3515.29483  0.05%   787 14221s
 77478 27693 3515.29483   99 2392 3513.64630 3515.29483  0.05%   787 14237s
 77519 27712 3515.29483  100 2125 3513.64630 3515.29483  0.05%   787 14247s
 77559 27741 3515.29483  101 2145 3513.64630 3515.29483  0.05%   787 14259s
 77609 27770 3515.29483  102 2080 3513.64630 3515.29483  0.05%   787 14269s
 77663 27797 3515.29483  103 2243 3513.64630 3515.29483  0.05%   787 14279s
 77721 27826 3515.17789  105 2439 3513.64630 3515.29483  0.05%   787 14294s
 77789 27844 3515.13290  106 2284 3513.64630 3515.29483  0.05%   787 14303s
 77859 27863 3515.10889  107 2154 3513.64630 3515.29483  0.05%   787 14315s
 77934 27875 3515.10369  108 2060 3513.64630 3515.29483  0.05%   787 14326s
 78000 27918 3515.07120  109 2152 3513.64630 3515.29483  0.05%   787 14334s
 78089 27956 3514.95364  111 2109 3513.64630 3515.29483  0.05%   787 14341s
 78190 27991 3514.43063  112 1846 3513.64630 3515.29483  0.05%   787 14349s
 78293 28044 3514.61447  113 2057 3513.64630 3515.29483  0.05%   787 14360s
 78419 28097 3514.58644  115 2389 3513.64630 3515.29483  0.05%   787 14367s
 78542 28139 3514.58011  116 2258 3513.64630 3515.29483  0.05%   787 14376s
 78667 28213 3514.41045  117 2226 3513.64630 3515.29483  0.05%   787 14384s
 78806 28251 3514.37419  119 2185 3513.64630 3515.29483  0.05%   787 14393s
 78943 28293 3514.21785  121 2126 3513.64630 3515.29483  0.05%   787 14402s
 79119 28329 3514.17069  123 2242 3513.64630 3515.29483  0.05%   787 14410s
 79284 28411 3513.92095  125 1850 3513.64630 3515.29483  0.05%   787 14418s
 79459 28488 3514.06727  129 2291 3513.64630 3515.29483  0.05%   786 14426s
 79638 28558     cutoff  132      3513.64630 3515.29483  0.05%   786 14435s
 79866 28564     cutoff  134      3513.64630 3515.29483  0.05%   786 14445s
 80024 28644 3515.29483   99 1819 3513.64630 3515.29483  0.05%   786 14455s
 80210 28728 3515.13019  104 1755 3513.64630 3515.29483  0.05%   786 14465s
 80386 28792 3514.50500  112 1306 3513.64630 3515.29483  0.05%   786 14475s
 80556 28860 3514.32081  125 1777 3513.64630 3515.29483  0.05%   786 14485s
 80766 28927 3514.11725  144 1391 3513.64630 3515.29483  0.05%   786 14497s
 81036 28957 3513.84853  173 1424 3513.64630 3515.29483  0.05%   786 14508s
 81265 29040     cutoff  190      3513.64630 3515.29483  0.05%   786 14518s
 81488 29128 3515.23763  107 1384 3513.64630 3515.29483  0.05%   786 14530s
 81761 29189 3514.54985  117 1826 3513.64630 3515.29483  0.05%   785 14541s
 82040 29277 3513.85159  132 1991 3513.64630 3515.29483  0.05%   785 14558s
 82327 29332 3515.17433  105 2170 3513.64630 3515.29483  0.05%   785 14572s
 82617 29469 3514.34094  117 1950 3513.64630 3515.29483  0.05%   786 14587s
 82921 29535 3513.83276  140 1421 3513.64630 3515.29483  0.05%   786 14602s
 83222 29715 3514.74654  109 1785 3513.64630 3515.29483  0.05%   786 14628s
 83710 29964 3513.64698  129 1470 3513.64630 3515.29483  0.05%   786 14657s
 84457 30306     cutoff  126      3513.64630 3515.29483  0.05%   785 14695s
 85333 30451 3514.47800  112 1525 3513.64630 3515.29483  0.05%   785 14740s
 86188 31045 3514.36077  109 1992 3513.64630 3515.29483  0.05%   785 14794s
 87642 31439     cutoff  123      3513.64630 3515.29483  0.05%   784 14854s
 89253 31690 3513.66017  107 1614 3513.64630 3515.29483  0.05%   784 14924s
 90772 32081 3513.80704  109 1764 3513.64630 3515.29483  0.05%   785 15002s
 92581 31579 3514.08272  112 2157 3513.64630 3515.28643  0.05%   787 15095s
 92891 32359 3514.53345  111 2039 3513.64630 3515.28143  0.05%   788 15180s
 94706 32569 3514.50713  108 1806 3513.64630 3515.25742  0.05%   789 15271s
 96582 32931 3514.59678  106 2417 3513.64630 3515.22926  0.05%   792 15363s
 98739 33380 3514.46125  103 1897 3513.64630 3515.20558  0.04%   793 15456s
 101184 33350 3514.83299  106 1892 3513.64630 3515.17275  0.04%   793 15569s
 102697 33790 3514.18800  111 1899 3513.64630 3515.15506  0.04%   793 15673s
 105037 34126 3514.77071  106 2091 3513.64630 3515.13460  0.04%   794 15779s
 107461 34434 3513.99961  114 1760 3513.64630 3515.11607  0.04%   796 15889s
 110094 34130 3514.55908   99 2784 3513.64630 3515.09353  0.04%   797 15992s
 111547 34532 3514.73258  108 1947 3513.64630 3515.08263  0.04%   799 16116s
 114076 34947     cutoff  121      3513.64630 3515.06281  0.04%   803 16241s
 117187 34890 3514.29653  106 2417 3513.64630 3515.03867  0.04%   804 16369s
 120000 34895 3513.98928  110 2196 3513.64630 3515.02161  0.04%   805 16503s
 122212 35221 3514.21916  111 1876 3513.64630 3515.00367  0.04%   805 16647s
 125283 35516 3514.19697  116 1956 3513.64630 3514.98704  0.04%   809 16795s
 128747 35479     cutoff  116      3513.64630 3514.96389  0.04%   810 16937s
 131481 35807 3514.34976  116 1528 3513.64630 3514.94676  0.04%   810 17097s
 135093 35913 3514.45689  107 1865 3513.64630 3514.92791  0.04%   812 17261s
 138994 35994 3513.91083  123 2012 3513.64630 3514.90649  0.04%   813 17421s
 142840 35996 3513.77689  106 2040 3513.64630 3514.88609  0.04%   814 17583s
 146711 35608 3513.97845  110 2381 3513.64630 3514.86714  0.03%   815 17738s
 149955 35745 3513.78493  109 1599 3513.64630 3514.85505  0.03%   817 17899s
 153950 35076 3514.52806  113 1793 3513.64630 3514.83840  0.03%   818 18000s

Cutting planes:
  Gomory: 127
  Cover: 45
  Implied bound: 2
  Clique: 116
  MIR: 25
  Flow cover: 252
  GUB cover: 2
  Zero half: 838
  Mod-K: 1
  RLT: 14

Explored 156292 nodes (128120914 simplex iterations) in 18000.24 seconds
Thread count was 24 (of 48 available processors)

Solution count 10: 3513.65 3513.55 3513.01 ... 3332.85

Time limit reached
Best objective 3.513646304053e+03, best bound 3.514828837153e+03, gap 0.0337%
