
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:51:42 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:51:41-rproblem5_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 3966 rows, 4236 columns and 10494 nonzeros
Model fingerprint: 0x91444e54
Variable types: 42 continuous, 4194 integer (270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 7e+00]
Found heuristic solution: objective 510.0000000
Presolve removed 3966 rows and 4236 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 510 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.100000000000e+02, best bound 5.100000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:51:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:51:41-rproblem5_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 70269 rows, 55541 columns and 2048369 nonzeros
Model fingerprint: 0x7b74944d
Variable types: 47 continuous, 55494 integer (51840 binary)
Coefficient statistics:
  Matrix range     [8e-02, 1e+02]
  Objective range  [5e-01, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 34872 rows and 16510 columns (presolve time = 5s) ...
Presolve removed 34692 rows and 16330 columns
Presolve time: 5.35s
Presolved: 35577 rows, 39211 columns, 755952 nonzeros
Variable types: 1 continuous, 39210 integer (39015 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2907047e+03   1.620375e+03   5.385321e+09      6s
   17537    2.5699452e+03   0.000000e+00   8.647326e+05     10s
Concurrent spin time: 0.58s

Solved with dual simplex

Root relaxation: objective 3.645582e+03, 15388 iterations, 8.40 seconds
Total elapsed time = 20.85s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15479  3932 3516.97163   61 3248 3510.89837 3517.26965  0.18%   496 3880s
 15480  3932 3514.64006  112 3234 3510.89837 3517.23663  0.18%   496 3887s
 15483  3934 3516.04455   68 3124 3510.89837 3517.23116  0.18%   496 3891s
 15484  3935 3516.94751   47 3096 3510.89837 3517.21333  0.18%   496 3897s
 15486  3936 3513.06356   64 3029 3510.89837 3517.21110  0.18%   496 3901s
H15486  3738                    3511.0944518 3517.21110  0.17%   496 3905s
 15487  3739 3511.99181   87 3108 3511.09445 3517.20851  0.17%   496 3911s
 15489  3740 3514.97919   74 3079 3511.09445 3517.20523  0.17%   496 3922s
 15491  3742 3517.20178   48 3086 3511.09445 3517.20178  0.17%   496 3926s
 15492  3742 3516.14964   71 3089 3511.09445 3517.19044  0.17%   496 3933s
 15495  3744 3511.74216   79 3122 3511.09445 3517.18316  0.17%   495 3937s
 15496  3745 3515.09941   49 3110 3511.09445 3517.18246  0.17%   495 3948s
 15497  3746 3517.09598   53 3117 3511.09445 3517.18231  0.17%   495 3952s
 15498  3746 3513.25934   65 3133 3511.09445 3517.17241  0.17%   495 3963s
 15501  3748 3515.45423   66 3140 3511.09445 3517.16499  0.17%   495 3968s
 15502  3749 3513.34569   80 3192 3511.09445 3517.15068  0.17%   495 3972s
 15504  3750 3516.00491   64 3205 3511.09445 3517.14739  0.17%   495 3976s
 15505  3751 3516.66157   69 3216 3511.09445 3517.14229  0.17%   495 3980s
 15507  3752 3511.31872   71 3369 3511.09445 3517.10919  0.17%   495 3990s
 15509  3754 3515.46963   60 3116 3511.09445 3517.07415  0.17%   495 4006s
 15512  3756 3513.04133   64 3121 3511.09445 3517.02869  0.17%   495 4012s
 15514  3757 3512.74307   76 3097 3511.09445 3517.02339  0.17%   495 4015s
 15517  3759 3515.97942   62 3063 3511.09445 3517.01866  0.17%   495 4021s
 15518  3760 3516.00086   67 3098 3511.09445 3517.00037  0.17%   495 4027s
 15521  3762 3516.98671   65 2936 3511.09445 3516.98671  0.17%   495 4030s
 15525  3764 3516.87740   61 2918 3511.09445 3516.96211  0.17%   495 4037s
 15527  3766 3516.95643   56 2939 3511.09445 3516.95643  0.17%   494 4041s
 15529  3767 3513.52860   83 2962 3511.09445 3516.95628  0.17%   494 4082s
 15531  3768 3514.81652   59 2962 3511.09445 3516.93275  0.17%   494 4108s
 15532  3772 3516.82068   57 2939 3511.09445 3516.93275  0.17%   502 4579s
 15534  3775 3516.71267   58 2993 3511.09445 3516.83180  0.16%   502 5074s
 15538  3782 3516.68672   59 3062 3511.09445 3516.80268  0.16%   502 5132s
 15546  3795 3516.60624   60 2981 3511.09445 3516.77641  0.16%   504 5168s
 15562  3814 3515.93226   61 2974 3511.09445 3516.76059  0.16%   507 5188s
 15586  3830 3515.18955   62 2916 3511.09445 3516.72584  0.16%   510 5201s
 15610  3846 3515.47547   62 2977 3511.09445 3516.71582  0.16%   511 5210s
 15634  3862 3515.44952   63 2885 3511.09445 3516.71582  0.16%   512 5219s
 15658  3889 3512.90426   63 2663 3511.09445 3516.71432  0.16%   513 5237s
H15695  3711                    3512.2699518 3516.69717  0.13%   515 5451s
H15712  3525                    3512.3829342 3516.69717  0.12%   515 5451s
H15716  3353                    3513.0149411 3516.69717  0.10%   515 5451s
 15719  3387 3514.79619   64 2628 3513.01494 3516.69717  0.10%   516 5459s
 15760  3372 3515.61600   65 4661 3513.01494 3516.65906  0.10%   517 5504s
 15762  3373 3514.10428   65 3085 3513.01494 3516.65906  0.10%   517 5522s
 15763  3374 3516.03376   62 3632 3513.01494 3516.65906  0.10%   517 5536s
 15764  3375 3515.25244   63 3135 3513.01494 3516.65906  0.10%   517 5546s
 15765  3375 3514.82485   70 3164 3513.01494 3516.65906  0.10%   517 5556s
 15766  3376 3515.17713   63 3028 3513.01494 3516.65906  0.10%   517 5560s
 15770  3379 3514.51925   65 2918 3513.01494 3516.65906  0.10%   517 5566s
 15771  3379 3515.41505   69 2760 3513.01494 3516.65906  0.10%   517 5570s
 15774  3381 3515.91456   69 2959 3513.01494 3516.65906  0.10%   517 5577s
 15776  3383 3515.91456   69 2894 3513.01494 3516.65906  0.10%   517 5580s
 15779  3385 3513.94177   70 2960 3513.01494 3516.65906  0.10%   516 5587s
 15780  3385 3516.32608   70 2936 3513.01494 3516.65906  0.10%   516 5590s
 15782  3387 3515.45501   70 2823 3513.01494 3516.65906  0.10%   516 5596s
 15784  3388 3514.72340   64 2864 3513.01494 3516.65906  0.10%   516 5603s
 15785  3389 3516.25995   62 2881 3513.01494 3516.65906  0.10%   516 5605s
 15787  3390 3516.48724   63 2894 3513.01494 3516.65906  0.10%   516 5612s
 15788  3391 3515.89059   66 2898 3513.01494 3516.65906  0.10%   516 5647s
 15789  3391 3514.94958   65 2898 3513.01494 3516.65906  0.10%   516 5650s
 15790  3392 3514.48884   69 2898 3513.01494 3516.65891  0.10%   516 5789s
 15791  3396 3516.63009   72 3076 3513.01494 3516.65891  0.10%   520 6238s
 15793  3398 3516.57169   73 2899 3513.01494 3516.65749  0.10%   520 6662s
 15797  3404 3516.53939   74 2922 3513.01494 3516.60589  0.10%   521 6710s
 15804  3415 3516.51570   75 3052 3513.01494 3516.59972  0.10%   522 6743s
 15818  3429 3516.38229   76 2832 3513.01494 3516.58572  0.10%   523 6762s
 15842  3443 3516.30684   77 2806 3513.01494 3516.54491  0.10%   526 6777s
 15866  3459 3515.18319   77 2758 3513.01494 3516.54478  0.10%   527 6788s
 15890  3473 3515.15051   78 2712 3513.01494 3516.54478  0.10%   528 6888s
H15901  3298                    3513.5469663 3516.54478  0.09%   529 6888s
 15914  3334 3514.64267   78 2743 3513.54697 3516.54478  0.09%   530 6894s
 15954  3358 3515.14657   79 2628 3513.54697 3516.54478  0.09%   531 6901s
 15994  3390 3515.12909   80 2702 3513.54697 3516.54478  0.09%   532 6913s
 16040  3418 3515.03142   81 2951 3513.54697 3516.54478  0.09%   534 6918s
 16089  3433 3513.82212   82 2700 3513.54697 3516.54478  0.09%   535 6926s
 16145  3444 3513.98548   83 2948 3513.54697 3516.54478  0.09%   536 6931s
 16193  3460 3513.56737   83 2529 3513.54697 3516.54478  0.09%   537 6937s
 16245  3473 3513.60204   84 2389 3513.54697 3516.54478  0.09%   538 6946s
 16300  3502 3513.60204   85 2389 3513.54697 3516.54478  0.09%   540 6952s
 16373  3537 3513.78133   86 2850 3513.54697 3516.54478  0.09%   541 6957s
 16440  3563 3513.75933   87 2857 3513.54697 3516.54478  0.09%   542 6963s
 16504  3580 3513.63008   89 2579 3513.54697 3516.54478  0.09%   543 6969s
 16578  3600     cutoff   91      3513.54697 3516.54478  0.09%   545 6975s
 16650  3622     cutoff   92      3513.54697 3516.53052  0.08%   546 6981s
 16715  3660 3515.67565   78 2542 3513.54697 3516.53052  0.08%   548 6987s
 16799  3705 3515.80271   78 2672 3513.54697 3516.53052  0.08%   549 6993s
 16894  3732 3515.71406   80 2682 3513.54697 3516.53052  0.08%   550 7000s
 16981  3774 3515.68536   80 2740 3513.54697 3516.53052  0.08%   551 7007s
 17068  3814 3515.14208   82 2439 3513.54697 3516.53052  0.08%   553 7013s
 17164  3855 3514.82874   82 2577 3513.54697 3516.53052  0.08%   554 7020s
 17276  3895 3514.99060   85 2235 3513.54697 3516.53052  0.08%   555 7027s
 17385  3951 3514.49397   87 2354 3513.54697 3516.53052  0.08%   557 7033s
 17508  3984 3513.61744   88 2552 3513.54697 3516.53052  0.08%   558 7042s
 17623  4034 3513.61372   89 2523 3513.54697 3516.53052  0.08%   559 7049s
 17745  4099 3513.55424   90 2263 3513.54697 3516.53052  0.08%   560 7056s
 17859  4168 3514.32582   90 2074 3513.54697 3516.46722  0.08%   562 7064s
 18008  4201 3515.89217   78 2581 3513.54697 3516.46722  0.08%   563 7072s
 18154  4165 3515.64043   80 2559 3513.54697 3516.46722  0.08%   564 7111s
 18180  4250 3515.44099   81 2598 3513.54697 3516.46722  0.08%   565 7121s
 18343  4300 3515.22337   83 2601 3513.54697 3516.46722  0.08%   566 7129s
 18487  4357 3514.54954   87 2353 3513.54697 3516.46722  0.08%   568 7139s
 18636  4419 3514.73242   90 2510 3513.54697 3516.46722  0.08%   570 7154s
 18783  4491 3514.47315   94 2593 3513.54697 3516.46722  0.08%   573 7164s
 18960  4541 3513.70777   97 2286 3513.54697 3516.46722  0.08%   575 7174s
 19153  4576 3514.01634  104 2241 3513.54697 3516.46722  0.08%   577 7184s
 19304  4624 3513.83559  108 2175 3513.54697 3516.46722  0.08%   580 7195s
 19480  4699 3513.70560  112 2041 3513.54697 3516.32854  0.08%   583 7205s
 19677  4805 3516.10481   81 2880 3513.54697 3516.19103  0.08%   586 7220s
 19917  4955 3515.87251   84 2677 3513.54697 3516.19103  0.08%   590 7233s
 20194  4993 3515.31523   87 2203 3513.54697 3516.19103  0.08%   593 7248s
 20357  5149 3514.03295   89 2204 3513.54697 3516.19103  0.08%   595 7262s
 20669  5283     cutoff   92      3513.54697 3516.19103  0.08%   598 7277s
 20975  5399     cutoff   97      3513.54697 3516.19098  0.08%   599 7295s
 21334  5477 3515.62664   83 2988 3513.54697 3516.19098  0.08%   601 7309s
 21648  5648 3514.75766   95 2870 3513.54697 3516.19098  0.08%   604 7324s
 21986  5746     cutoff  111      3513.54697 3516.14536  0.07%   605 7339s
 22324  5895 3513.90223   85 2971 3513.54697 3516.14536  0.07%   608 7358s
 22678  6030 3514.11333   94 2000 3513.54697 3515.94724  0.07%   612 7378s
 23050  6376 3515.84483   83 2765 3513.54697 3515.94623  0.07%   617 7411s
 23867  6532 3514.17979  116 1777 3513.54697 3515.91662  0.07%   621 7446s
 24572  6849 3514.74811   94 2299 3513.54697 3515.85107  0.07%   628 7489s
 25401  6574 3514.32229   95 4661 3513.54697 3515.83266  0.07%   632 7530s
 25403  6575 3514.81405   96 3045 3513.54697 3515.83266  0.07%   632 7549s
 25404  6576 3513.91728  107 3534 3513.54697 3515.83266  0.07%   632 7563s
 25405  6577 3515.24660   79 3154 3513.54697 3515.83266  0.07%   632 7572s
 25406  6577 3514.06780   98 2699 3513.54697 3515.83266  0.07%   632 7580s
 25407  6578 3513.93969  128 3016 3513.54697 3515.83266  0.07%   632 7586s
 25410  6580 3514.55071  111 2730 3513.54697 3515.83266  0.07%   632 7590s
 25413  6582 3514.83558   91 2584 3513.54697 3515.83266  0.07%   632 7595s
 25415  6583 3513.92344  113 2544 3513.54697 3515.83266  0.07%   632 7601s
 25417  6585 3515.30716   89 2918 3513.54697 3515.83266  0.07%   632 7607s
 25418  6585 3515.68997   86 2874 3513.54697 3515.83266  0.07%   632 7610s
 25420  6587 3514.70145   85 2880 3513.54697 3515.83266  0.07%   632 7618s
 25421  6587 3514.57470   99 2864 3513.54697 3515.83266  0.07%   632 7621s
 25423  6589 3514.05028  106 2910 3513.54697 3515.83266  0.07%   632 7627s
 25424  6589 3514.00335  118 2933 3513.54697 3515.83266  0.07%   632 7630s
 25425  6590 3514.52222   80 2918 3513.54697 3515.83266  0.07%   632 7658s
 25426  6591 3515.02741   97 2902 3513.54697 3515.83266  0.07%   632 7662s
 25427  6591 3514.62094  109 2902 3513.54697 3515.83266  0.07%   632 7670s
 25428  6594 3515.83266   82 2895 3513.54697 3515.83266  0.07%   634 8053s
 25430  6596 3515.83266   83 2654 3513.54697 3515.83266  0.07%   635 8452s
 25433  6600 3515.83266   84 2777 3513.54697 3515.83266  0.07%   635 8818s
 25439  6608 3515.83266   85 2421 3513.54697 3515.83266  0.07%   635 8854s
 25450  6624 3515.83266   86 2449 3513.54697 3515.83266  0.07%   636 8885s
 25471  6639 3515.83266   87 2431 3513.54697 3515.83266  0.07%   637 8898s
 25495  6649 3515.81051   88 2404 3513.54697 3515.83266  0.07%   638 8918s
 25519  6665 3515.74239   88 2709 3513.54697 3515.83266  0.07%   638 8931s
 25543  6680 3515.70636   89 2828 3513.54697 3515.83266  0.07%   639 9021s
 25567  6712 3515.12252   89 2777 3513.54697 3515.83266  0.07%   639 9030s
 25608  6736 3515.65178   90 2757 3513.54697 3515.83266  0.07%   639 9035s
 25693  6790 3515.09717   92 2756 3513.54697 3515.83266  0.07%   640 9045s
 25750  6811 3515.13285   93 2605 3513.54697 3515.83266  0.07%   640 9050s
 25809  6831 3515.10564   94 2556 3513.54697 3515.83266  0.07%   640 9058s
 25869  6845 3515.03040   95 2614 3513.54697 3515.83266  0.07%   640 9063s
 25928  6865 3514.88379   96 2390 3513.54697 3515.83266  0.07%   640 9068s
 25989  6907 3514.84123   96 2523 3513.54697 3515.83266  0.07%   640 9072s
 26065  6919 3514.86853   97 2501 3513.54697 3515.83266  0.07%   640 9076s
 26136  6942 3514.68242   98 2206 3513.54697 3515.83266  0.07%   640 9081s
 26206  6971 3514.80180   99 2481 3513.54697 3515.83266  0.07%   641 9088s
 26269  7008 3514.78255  100 2539 3513.54697 3515.83266  0.07%   641 9096s
 26347  7039 3514.68968  102 2498 3513.54697 3515.83266  0.07%   642 9101s
 26414  7070 3514.67725  103 2609 3513.54697 3515.83266  0.07%   642 9106s
 26498  7081 3514.66442  104 2516 3513.54697 3515.83266  0.07%   643 9112s
 26591  7100 3514.47684  105 2499 3513.54697 3515.83266  0.07%   643 9119s
 26675  7135 3514.38540  106 2533 3513.54697 3515.83266  0.07%   644 9125s
 26766  7158 3514.29277  107 1980 3513.54697 3515.83266  0.07%   644 9132s
 26862  7200     cutoff  108      3513.54697 3515.83266  0.07%   645 9137s
 26978  7230 3514.01901  110 2441 3513.54697 3515.83266  0.07%   645 9146s
 27097  7274 3513.94297  112 2230 3513.54697 3515.83266  0.07%   646 9152s
 27208  7342 3513.90098  113 2289 3513.54697 3515.83266  0.07%   647 9160s
 27347  7395     cutoff  117      3513.54697 3515.83266  0.07%   647 9166s
 27479  7440 3515.83266   88 2270 3513.54697 3515.83266  0.07%   648 9174s
 27605  7481 3515.38574   92 2616 3513.54697 3515.83266  0.07%   649 9182s
 27752  7564 3514.59446   98 2323 3513.54697 3515.83266  0.07%   650 9190s
 27923  7632 3514.22470  104 2172 3513.54697 3515.83266  0.07%   650 9198s
 28115  7708     cutoff  112      3513.54697 3515.83266  0.07%   650 9205s
 28283  7798 3513.59503  112 1518 3513.54697 3515.83266  0.07%   650 9213s
 28466  7874 3515.83266   92 2479 3513.54697 3515.83266  0.07%   650 9222s
 28660  7930 3515.83266   94 2163 3513.54697 3515.83266  0.07%   651 9232s
 28855  7982 3515.37529   96 2097 3513.54697 3515.83266  0.07%   652 9243s
 29021  8050 3514.82319  103 2140 3513.54697 3515.83266  0.07%   653 9251s
 29173  8135 3513.91213  112 1613 3513.54697 3515.83266  0.07%   655 9261s
 29360  8199 3515.83266   93 2613 3513.54697 3515.83266  0.07%   656 9271s
 29577  8260 3515.57610   94 2530 3513.54697 3515.83266  0.07%   657 9283s
 29780  8396 3514.13300   97 2013 3513.54697 3515.83266  0.07%   659 9295s
 30008  8330     cutoff   99      3513.54697 3515.83266  0.07%   661 9321s
 30041  8507 3514.78678   99 2132 3513.54697 3515.83266  0.07%   661 9334s
 30364  8625     cutoff  102      3513.54697 3515.83266  0.07%   662 9345s
 30712  8694 3513.67790  109 2034 3513.54697 3515.83266  0.07%   661 9358s
 30978  8777 3515.31299   97 2673 3513.54697 3515.83266  0.07%   662 9371s
 31245  8912 3514.04189  106 2107 3513.54697 3515.83266  0.07%   664 9385s
 31549  9065 3515.81351   95 2549 3513.54697 3515.83266  0.07%   666 9402s
 31947  9064 3514.23096  105 2378 3513.54697 3515.83266  0.07%   668 9419s
 32292  9252 3515.66867   95 2597 3513.54697 3515.83266  0.07%   668 9438s
 32724  9346 3513.93840  111 1975 3513.54697 3515.83266  0.07%   670 9461s
 33096  9654 3515.27471   99 2564 3513.54697 3515.83266  0.07%   672 9493s
 33832  9881 3515.19456  104 1459 3513.54697 3515.83266  0.07%   676 9526s
 34594 10250 3514.69511  107 2258 3513.54697 3515.80189  0.06%   680 9569s
 35555 10636 3514.16581  105 2222 3513.54697 3515.74586  0.06%   685 9618s
 36799 11137     cutoff  117      3513.54697 3515.72192  0.06%   689 9670s
 38187 11377     cutoff  114      3513.54697 3515.68306  0.06%   691 9733s
 39459 11065 3515.37536  107 1591 3513.54697 3515.65802  0.06%   701 9811s
H39651 10561                    3513.6463041 3515.65802  0.06%   702 9811s
 39652 11579 3514.72378  114 1885 3513.64630 3515.65711  0.06%   702 9888s
 41482 11936 3514.68664   95 2483 3513.64630 3515.62627  0.06%   707 9972s
 43365 12233 3514.64211  114 1998 3513.64630 3515.59389  0.06%   715 10057s
 45041 13024 3515.21159  109 2240 3513.64630 3515.57175  0.05%   720 10145s
 47044 14151 3515.30744   92 2480 3513.64630 3515.54363  0.05%   727 10237s
 49085 15127 3515.15383  100 2186 3513.64630 3515.52495  0.05%   734 10360s
 51000 16400 3513.66762  117 2026 3513.64630 3515.49247  0.05%   739 10464s
 53432 16917     cutoff  105      3513.64630 3515.46672  0.05%   745 10574s
 54429 18416 3514.90504  103 2532 3513.64630 3515.46330  0.05%   747 10691s
 57248 19625 3514.08310  109 2228 3513.64630 3515.43404  0.05%   752 10806s
 59839 20796 3513.71298  109 1752 3513.64630 3515.41540  0.05%   759 10966s
 62669 22083 3513.75524  105 2261 3513.64630 3515.39602  0.05%   764 11091s
 65353 23419 3513.68590  118 1771 3513.64630 3515.37863  0.05%   770 11217s
 68247 24840 3514.72374  104 2479 3513.64630 3515.35073  0.05%   774 11347s
 71425 26057 3514.59880  106 2255 3513.64630 3515.33323  0.05%   777 11483s
 74092 27553     cutoff  114      3513.64630 3515.31403  0.05%   780 11628s
 77287 27554 3515.10697  103 4661 3513.64630 3515.29483  0.05%   784 12418s
 77289 27555 3513.79093  137 2993 3513.64630 3515.29483  0.05%   784 12436s
 77290 27556 3514.04271  149 3401 3513.64630 3515.29483  0.05%   784 12448s
 77291 27557 3515.13504  103 3245 3513.64630 3515.29483  0.05%   784 12458s
 77292 27557 3514.05567  111 2716 3513.64630 3515.29483  0.05%   784 12469s
 77293 27558 3514.83016  100 2471 3513.64630 3515.29483  0.05%   784 12474s
 77294 27559 3515.05882  101 2057 3513.64630 3515.29483  0.05%   784 12476s
 77298 27561 3514.08194  108 2141 3513.64630 3515.29483  0.05%   784 12502s
 77299 27562 3513.92565  123 2141 3513.64630 3515.29483  0.05%   784 12525s
 77300 27563 3513.85136  126 2146 3513.64630 3515.29483  0.05%   784 12550s
 77301 27563 3514.88744  102 2154 3513.64630 3515.29483  0.05%   784 12572s
 77302 27564 3513.75469  102 2150 3513.64630 3515.29483  0.05%   784 12642s
 77303 27565 3513.91942  129 2134 3513.64630 3515.29483  0.05%   784 12688s
 77304 27565 3514.10507  115 2146 3513.64630 3515.29483  0.05%   784 12710s
 77305 27566 3513.93392  121 2152 3513.64630 3515.29483  0.05%   784 12734s
 77306 27567 3513.98344  140 2154 3513.64630 3515.29483  0.05%   784 12755s
 77307 27567 3513.78453  123 2158 3513.64630 3515.29483  0.05%   784 12779s
 77308 27568 3515.26818  102 2178 3513.64630 3515.29483  0.05%   784 12802s
 77309 27569 3513.94762  109 2170 3513.64630 3515.29483  0.05%   784 12825s
 77310 27569 3514.17597  117 2176 3513.64630 3515.29483  0.05%   784 12846s
 77311 27570 3514.01106  120 2166 3513.64630 3515.29483  0.05%   784 12890s
 77312 27571 3513.96469  110 2166 3513.64630 3515.29483  0.05%   784 12912s
 77313 27571 3515.17621  102 2166 3513.64630 3515.29483  0.05%   784 12919s
 77314 27575 3515.29483   92 2234 3513.64630 3515.29483  0.05%   785 13300s
 77316 27578 3515.29483   93 2491 3513.64630 3515.29483  0.05%   785 13623s
 77320 27583 3515.29483   94 2368 3513.64630 3515.29483  0.05%   785 13888s
 77328 27593 3515.29483   95 2349 3513.64630 3515.29483  0.05%   785 14007s
 77342 27609 3515.29483   96 2395 3513.64630 3515.29483  0.05%   786 14079s
 77366 27622 3515.29483   97 2195 3513.64630 3515.29483  0.05%   786 14104s
 77390 27635 3515.29483   97 2340 3513.64630 3515.29483  0.05%   786 14129s
 77414 27648 3515.29483   98 2044 3513.64630 3515.29483  0.05%   786 14172s
 77438 27670 3514.33688   98 2331 3513.64630 3515.29483  0.05%   787 14196s
 77478 27693 3515.29483   99 2392 3513.64630 3515.29483  0.05%   787 14213s
 77519 27712 3515.29483  100 2125 3513.64630 3515.29483  0.05%   787 14223s
 77559 27741 3515.29483  101 2145 3513.64630 3515.29483  0.05%   787 14235s
 77609 27770 3515.29483  102 2080 3513.64630 3515.29483  0.05%   787 14245s
 77663 27797 3515.29483  103 2243 3513.64630 3515.29483  0.05%   787 14255s
 77721 27826 3515.17789  105 2439 3513.64630 3515.29483  0.05%   787 14270s
 77789 27844 3515.13290  106 2284 3513.64630 3515.29483  0.05%   787 14279s
 77859 27863 3515.10889  107 2154 3513.64630 3515.29483  0.05%   787 14290s
 77934 27875 3515.10369  108 2060 3513.64630 3515.29483  0.05%   787 14301s
 78000 27918 3515.07120  109 2152 3513.64630 3515.29483  0.05%   787 14309s
 78089 27956 3514.95364  111 2109 3513.64630 3515.29483  0.05%   787 14317s
 78190 27991 3514.43063  112 1846 3513.64630 3515.29483  0.05%   787 14325s
 78293 28044 3514.61447  113 2057 3513.64630 3515.29483  0.05%   787 14336s
 78419 28097 3514.58644  115 2389 3513.64630 3515.29483  0.05%   787 14343s
 78542 28139 3514.58011  116 2258 3513.64630 3515.29483  0.05%   787 14352s
 78667 28213 3514.41045  117 2226 3513.64630 3515.29483  0.05%   787 14360s
 78806 28251 3514.37419  119 2185 3513.64630 3515.29483  0.05%   787 14369s
 78943 28293 3514.21785  121 2126 3513.64630 3515.29483  0.05%   787 14378s
 79119 28329 3514.17069  123 2242 3513.64630 3515.29483  0.05%   787 14386s
 79284 28411 3513.92095  125 1850 3513.64630 3515.29483  0.05%   787 14394s
 79459 28488 3514.06727  129 2291 3513.64630 3515.29483  0.05%   786 14402s
 79638 28558     cutoff  132      3513.64630 3515.29483  0.05%   786 14412s
 79866 28564     cutoff  134      3513.64630 3515.29483  0.05%   786 14422s
 80024 28644 3515.29483   99 1819 3513.64630 3515.29483  0.05%   786 14431s
 80210 28728 3515.13019  104 1755 3513.64630 3515.29483  0.05%   786 14441s
 80386 28792 3514.50500  112 1306 3513.64630 3515.29483  0.05%   786 14451s
 80556 28860 3514.32081  125 1777 3513.64630 3515.29483  0.05%   786 14461s
 80766 28927 3514.11725  144 1391 3513.64630 3515.29483  0.05%   786 14472s
 81036 28957 3513.84853  173 1424 3513.64630 3515.29483  0.05%   786 14484s
 81265 29040     cutoff  190      3513.64630 3515.29483  0.05%   786 14494s
 81488 29128 3515.23763  107 1384 3513.64630 3515.29483  0.05%   786 14506s
 81761 29189 3514.54985  117 1826 3513.64630 3515.29483  0.05%   785 14518s
 82040 29277 3513.85159  132 1991 3513.64630 3515.29483  0.05%   785 14535s
 82327 29332 3515.17433  105 2170 3513.64630 3515.29483  0.05%   785 14550s
 82617 29469 3514.34094  117 1950 3513.64630 3515.29483  0.05%   786 14565s
 82921 29535 3513.83276  140 1421 3513.64630 3515.29483  0.05%   786 14581s
 83222 29715 3514.74654  109 1785 3513.64630 3515.29483  0.05%   786 14608s
 83710 29964 3513.64698  129 1470 3513.64630 3515.29483  0.05%   786 14636s
 84457 30306     cutoff  126      3513.64630 3515.29483  0.05%   785 14674s
 84832 30181 3515.29483  103 2322 3513.64630 3515.29483  0.05%   785 14675s
 85333 30451 3514.47800  112 1525 3513.64630 3515.29483  0.05%   785 14720s
 86188 31045 3514.36077  109 1992 3513.64630 3515.29483  0.05%   785 14772s
 87642 31439     cutoff  123      3513.64630 3515.29483  0.05%   784 14832s
 89253 31690 3513.66017  107 1614 3513.64630 3515.29483  0.05%   784 14902s
 90772 32081 3513.80704  109 1764 3513.64630 3515.29483  0.05%   785 14980s
 92581 31579 3514.08272  112 2157 3513.64630 3515.28643  0.05%   787 15073s
 92891 32359 3514.53345  111 2039 3513.64630 3515.28143  0.05%   788 15158s
 94706 32569 3514.50713  108 1806 3513.64630 3515.25742  0.05%   789 15250s
 96582 32931 3514.59678  106 2417 3513.64630 3515.22926  0.05%   792 15343s
 98739 33380 3514.46125  103 1897 3513.64630 3515.20558  0.04%   793 15435s
 101184 33350 3514.83299  106 1892 3513.64630 3515.17275  0.04%   793 15547s
 102697 33790 3514.18800  111 1899 3513.64630 3515.15506  0.04%   793 15651s
 105037 34126 3514.77071  106 2091 3513.64630 3515.13460  0.04%   794 15756s
 107461 34434 3513.99961  114 1760 3513.64630 3515.11607  0.04%   796 15864s
 110094 34130 3514.55908   99 2784 3513.64630 3515.09353  0.04%   797 15966s
 111547 34532 3514.73258  108 1947 3513.64630 3515.08263  0.04%   799 16089s
 114076 34947     cutoff  121      3513.64630 3515.06281  0.04%   803 16214s
