
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:40 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13020 rows, 13860 columns and 33600 nonzeros
Model fingerprint: 0x66caae17
Variable types: 84 continuous, 13776 integer (840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 13020 rows and 13860 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 540 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+02, best bound 5.400000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 143390 rows, 107048 columns and 6027388 nonzeros
Model fingerprint: 0x4936bf5a
Variable types: 32 continuous, 107016 integer (94920 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 85832 rows and 48207 columns (presolve time = 5s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 10s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 15s) ...
Presolve removed 88652 rows and 48207 columns
Presolve time: 16.16s
Presolved: 54738 rows, 58841 columns, 1089398 nonzeros
Variable types: 1 continuous, 58840 integer (58830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4088786e+03   1.296062e+03   3.955365e+09     18s
   15395    3.2855720e+03   0.000000e+00   3.221189e+04     20s
Concurrent spin time: 1.22s

Solved with dual simplex

Root relaxation: objective 4.389132e+03, 14225 iterations, 5.45 seconds
Total elapsed time = 27.84s
Total elapsed time = 32.50s
Total elapsed time = 35.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12941 11468 4266.42989   80 3958 3465.59782 4278.77712  23.5%  1607 5472s
 12942 11468 4275.09190  266 3782 3465.59782 4278.77712  23.5%  1607 5506s
 12943 11469 4272.46929   41 4226 3465.59782 4278.77712  23.5%  1607 5527s
 12944 11470 3505.89299  850 4195 3465.59782 4278.77712  23.5%  1606 5545s
 12945 11470 4099.42211  321 4136 3465.59782 4278.77712  23.5%  1606 5567s
 12946 11471 4275.86350   33 4119 3465.59782 4278.22061  23.4%  1606 5584s
 12947 11472 4272.93752  116 4283 3465.59782 4278.02058  23.4%  1606 5594s
 12948 11472 4275.23006  136 4409 3465.59782 4275.23006  23.4%  1606 5619s
 12949 11473 4238.71670  407 4585 3465.59782 4274.54551  23.3%  1606 5638s
 12950 11474 4238.76912  360 4528 3465.59782 4274.30629  23.3%  1606 5650s
 12951 11474 4274.08605   47 4530 3465.59782 4274.08605  23.3%  1606 5664s
 12952 11475 4270.69670  265 4591 3465.59782 4274.01205  23.3%  1606 5671s
 12953 11476 3972.44561  446 4625 3465.59782 4273.99982  23.3%  1605 5677s
 12954 11476 3757.46094  575 4533 3465.59782 4273.99777  23.3%  1605 5756s
H12954 10901                    3466.8168645 4272.76906  23.2%  1605 5812s
 12956 10903 3830.65294  508 4323 3466.81686 4271.54723  23.2%  1605 5831s
 12957 10903 3991.63439  578 4306 3466.81686 4270.70386  23.2%  1605 5844s
 12958 10904 3757.20232  565 4266 3466.81686 4265.50754  23.0%  1605 5857s
 12959 10905 4236.92070  490 4332 3466.81686 4265.39424  23.0%  1605 5864s
 12960 10905 4238.10640  385 4259 3466.81686 4238.10640  22.2%  1605 5895s
 12961 10906 4237.25347   53 4255 3466.81686 4237.25347  22.2%  1604 5913s
 12962 10907 4236.41343   34 4183 3466.81686 4236.41343  22.2%  1604 5934s
 12963 10907 4236.14216  291 4274 3466.81686 4236.14216  22.2%  1604 5947s
 12964 10908 4224.45698  490 4455 3466.81686 4235.86210  22.2%  1604 5963s
 12965 10909 4235.11878   39 4383 3466.81686 4235.11878  22.2%  1604 5978s
 12966 10909 4234.23412    6 4603 3466.81686 4234.23412  22.1%  1604 5999s
 12967 10910 4234.05494  285 4447 3466.81686 4234.05494  22.1%  1604 6008s
 12968 10911 4230.48772  174 4400 3466.81686 4233.58380  22.1%  1604 6017s
 12969 10911 4230.14691  174 4502 3466.81686 4233.41605  22.1%  1603 6026s
 12970 10912 4233.26750  755 4498 3466.81686 4233.26750  22.1%  1603 6033s
 12971 10913 3698.40354  568 4487 3466.81686 4233.21427  22.1%  1603 6039s
 12972 10913 4232.92538  105 4575 3466.81686 4232.92538  22.1%  1603 6053s
 12973 10914 4217.19278  339 4601 3466.81686 4232.80898  22.1%  1603 6061s
 12974 10915 3918.58152  502 4566 3466.81686 4232.75696  22.1%  1603 6070s
 12975 10915 4232.56324  149 4542 3466.81686 4232.56324  22.1%  1603 6084s
 12976 10916 4174.84730  486 4551 3466.81686 4232.48709  22.1%  1603 6092s
 12977 10917 4232.46467  281 4483 3466.81686 4232.46467  22.1%  1602 6096s
 12978 10917 4232.33352  731 4618 3466.81686 4232.33352  22.1%  1602 6104s
 12979 10918 4232.22692  416 4549 3466.81686 4232.22692  22.1%  1602 6114s
 12980 10919 4232.21412  738 4556 3466.81686 4232.21412  22.1%  1602 6117s
 12981 10919 4055.95851  537 4638 3466.81686 4232.12258  22.1%  1602 6125s
 12982 10920 4231.93828   11 4605 3466.81686 4231.93828  22.1%  1602 6135s
 12983 10921 4231.92246  111 4684 3466.81686 4231.92246  22.1%  1602 6140s
 12984 10921 3945.18900  654 4653 3466.81686 4231.75416  22.1%  1602 6152s
 12985 10922 4226.90636  169 4738 3466.81686 4231.71202  22.1%  1601 6160s
 12987 10923 4231.66536  509 4712 3466.81686 4231.66536  22.1%  1601 6169s
 12988 10924 4231.61761  258 4742 3466.81686 4231.61761  22.1%  1601 6173s
 12989 10925 3757.05847  686 4693 3466.81686 4231.59315  22.1%  1601 6177s
 12990 10925 4231.58935   97 4703 3466.81686 4231.58935  22.1%  1601 6229s
H12990 10378                    3466.8238427 4228.80258  22.0%  1601 6305s
 12992 10380 4228.00474   77 4693 3466.82384 4228.00474  22.0%  1601 6324s
 12993 10380 4226.55061  164 4588 3466.82384 4226.55061  21.9%  1600 6348s
 12994 10381 4225.41953   95 4513 3466.82384 4225.41953  21.9%  1600 6368s
 12995 10382 4224.66012  110 4771 3466.82384 4224.66012  21.9%  1600 6386s
 12996 10382 4223.18938    8 4770 3466.82384 4223.18938  21.8%  1600 6413s
 12997 10383 4221.92105   90 4791 3466.82384 4221.92105  21.8%  1600 6435s
 12998 10384 4221.03970   43 4678 3466.82384 4221.03970  21.8%  1600 6451s
 12999 10384 4220.50099   11 4889 3466.82384 4220.50099  21.7%  1600 6465s
 13000 10385 4189.19276   77 4887 3466.82384 4220.18714  21.7%  1600 6478s
 13001 10386 4220.05569  258 4900 3466.82384 4220.05569  21.7%  1599 6488s
 13002 10386 4219.85668  362 4902 3466.82384 4219.85668  21.7%  1599 6500s
 13003 10387 4219.60720   51 4759 3466.82384 4219.60720  21.7%  1599 6511s
 13004 10388 3799.96751  534 4839 3466.82384 4219.51344  21.7%  1599 6517s
 13005 10388 4219.42041  548 4824 3466.82384 4219.42041  21.7%  1599 6526s
 13006 10389 4207.13273  391 4877 3466.82384 4219.21229  21.7%  1599 6538s
 13007 10390 4219.00343  170 4882 3466.82384 4219.00343  21.7%  1599 6550s
 13008 10390 4218.89138   16 4884 3466.82384 4218.89138  21.7%  1599 6556s
 13009 10391 4130.32758  559 4929 3466.82384 4218.53024  21.7%  1598 6568s
 13010 10392 4218.43970   38 4989 3466.82384 4218.43970  21.7%  1598 6574s
 13011 10392 4218.29029    9 5076 3466.82384 4218.29029  21.7%  1598 6584s
 13012 10393 4218.24458  411 5063 3466.82384 4218.24458  21.7%  1598 6591s
 13013 10394 4217.93768  265 5074 3466.82384 4217.93768  21.7%  1598 6606s
 13014 10394 4217.88940   11 5153 3466.82384 4217.88940  21.7%  1598 6616s
 13016 10396 4217.86308  372 5036 3466.82384 4217.86308  21.7%  1598 6656s
 13017 10396 4191.16773  278 4439 3466.82384 4212.71048  21.5%  1597 6731s
 13018 10397 4191.02514  303 4597 3466.82384 4212.17927  21.5%  1597 6745s
 13019 10398 4075.72100  386 4710 3466.82384 4210.68871  21.5%  1597 6764s
 13020 10398 4150.68468  338 4802 3466.82384 4209.98607  21.4%  1597 6781s
 13021 10399 4201.49236  299 4887 3466.82384 4209.32378  21.4%  1597 6798s
 13022 10400 4209.17232  159 4950 3466.82384 4209.17232  21.4%  1597 6808s
 13023 10400 4208.89983  528 4956 3466.82384 4208.89983  21.4%  1597 6821s
 13024 10401 4066.38433  807 4924 3466.82384 4208.01903  21.4%  1597 6838s
 13025 10402 4207.51905  792 4993 3466.82384 4207.51905  21.4%  1597 6853s
 13026 10402 4207.46113   98 4956 3466.82384 4207.46113  21.4%  1596 6860s
 13027 10403 4192.22999  277 4938 3466.82384 4207.43399  21.4%  1596 6867s
 13028 10404 3591.69273  620 4994 3466.82384 4207.32188  21.4%  1596 6874s
 13029 10404 4207.08518  337 4920 3466.82384 4207.08518  21.4%  1596 6883s
 13030 10405 4206.96918  421 4979 3466.82384 4206.96918  21.3%  1596 6894s
 13031 10406 4206.95671  116 4977 3466.82384 4206.95671  21.3%  1596 6897s
 13032 10406 4206.66276  204 5031 3466.82384 4206.66276  21.3%  1596 6907s
 13033 10407 4206.57559  253 4984 3466.82384 4206.57559  21.3%  1596 6915s
 13034 10408 4206.13246  103 5073 3466.82384 4206.13246  21.3%  1595 6932s
 13035 10408 4205.92726   71 5093 3466.82384 4205.92726  21.3%  1595 6940s
 13036 10409 4205.87379  343 5041 3466.82384 4205.87379  21.3%  1595 6946s
 13037 10410 4205.83226  293 5150 3466.82384 4205.83226  21.3%  1595 6952s
 13038 10410 4205.42506  219 5115 3466.82384 4205.42506  21.3%  1595 6967s
 13039 10411 3501.42541  680 5126 3466.82384 4205.34347  21.3%  1595 6974s
 13040 10412 4205.33461  243 5089 3466.82384 4205.33461  21.3%  1595 6976s
 13042 10413 4205.08765  266 5131 3466.82384 4205.08765  21.3%  1594 6985s
 13043 10414 4205.06018   41 5173 3466.82384 4205.06018  21.3%  1594 6990s
 13045 10415 4099.42211  321 5089 3466.82384 4205.00526  21.3%  1594 6997s
 13046 10416 4204.98896   33 5075 3466.82384 4204.98896  21.3%  1594 7000s
 13048 10417 4204.94811  136 5084 3466.82384 4204.94811  21.3%  1594 7007s
 13049 10418 4204.92630  407 5112 3466.82384 4204.92630  21.3%  1594 7011s
 13050 10418 4204.80347  360 5114 3466.82384 4204.80347  21.3%  1593 7018s
 13051 10419 4204.73669   47 5129 3466.82384 4204.73669  21.3%  1593 7024s
 13052 10420 4204.72103  265 5095 3466.82384 4204.72103  21.3%  1593 7029s
 13053 10420 3972.44561  446 5147 3466.82384 4204.69978  21.3%  1593 7035s
 13055 10422 4010.02119  615 5183 3466.82384 4204.66515  21.3%  1593 7074s
 13056 10422 3830.65294  508 4411 3466.82384 4198.05793  21.1%  1593 7148s
 13057 10423 3991.63439  578 4494 3466.82384 4197.91311  21.1%  1593 7154s
 13058 10424 3757.20232  565 4575 3466.82384 4197.15448  21.1%  1592 7171s
 13059 10424 4196.73599  490 4606 3466.82384 4196.73599  21.1%  1592 7179s
 13060 10425 4196.32125  385 4695 3466.82384 4196.32125  21.0%  1592 7190s
 13061 10426 4196.18029   53 4596 3466.82384 4196.18029  21.0%  1592 7195s
 13062 10426 4195.98996   34 4704 3466.82384 4195.98996  21.0%  1592 7204s
 13063 10427 4195.70649  291 4804 3466.82384 4195.70649  21.0%  1592 7213s
 13064 10428 4195.60994  490 4823 3466.82384 4195.60994  21.0%  1592 7219s
 13065 10428 4195.33572   39 4792 3466.82384 4195.33572  21.0%  1592 7226s
 13066 10429 4195.13964    6 4871 3466.82384 4195.13964  21.0%  1591 7231s
 13067 10430 4194.80480  285 4831 3466.82384 4194.80480  21.0%  1591 7243s
 13068 10430 4194.78927  174 4787 3466.82384 4194.78927  21.0%  1591 7247s
 13070 10432 4194.46382  755 4862 3466.82384 4194.46382  21.0%  1591 7259s
 13071 10432 3698.40354  568 4873 3466.82384 4194.40079  21.0%  1591 7267s
 13072 10433 4194.36959  105 4946 3466.82384 4194.36959  21.0%  1591 7272s
 13073 10434 4194.08503  339 4990 3466.82384 4194.08503  21.0%  1591 7282s
 13074 10434 3918.58152  502 5009 3466.82384 4194.03391  21.0%  1591 7288s
 13075 10435 4193.71544  149 4960 3466.82384 4193.71544  21.0%  1590 7300s
 13076 10436 4174.84730  486 4935 3466.82384 4193.64708  21.0%  1590 7305s
 13078 10437 4193.53104  731 4961 3466.82384 4193.53104  21.0%  1590 7312s
 13079 10438 4193.52023  416 5020 3466.82384 4193.52023  21.0%  1590 7316s
 13080 10438 4193.51673  738 4953 3466.82384 4193.51673  21.0%  1590 7349s
 13081 10439 4055.95851  537 4256 3466.82384 4186.17993  20.7%  1590 7423s
 13082 10440 4185.83347   11 4490 3466.82384 4185.83347  20.7%  1590 7433s
 13083 10440 4185.34467  111 4445 3466.82384 4185.34467  20.7%  1589 7444s
 13084 10441 3945.18900  654 4578 3466.82384 4184.28970  20.7%  1589 7464s
 13085 10442 4183.92767  169 4625 3466.82384 4183.92767  20.7%  1589 7472s
 13086 10442 4183.74636  468 4675 3466.82384 4183.74636  20.7%  1589 7482s
 13087 10443 4182.99254  509 4720 3466.82384 4182.99254  20.7%  1589 7495s
 13088 10444 4182.51818  258 4783 3466.82384 4182.51818  20.6%  1589 7506s
 13089 10444 3757.05847  686 4783 3466.82384 4182.23245  20.6%  1589 7514s
 13090 10445 4181.95972   97 4781 3466.82384 4181.95972  20.6%  1589 7527s
 13091 10446 4129.39096  331 4760 3466.82384 4181.68179  20.6%  1588 7538s
 13092 10446 4181.66730   77 4709 3466.82384 4181.66730  20.6%  1588 7541s
 13093 10447 4181.55913  164 4681 3466.82384 4181.55913  20.6%  1588 7547s
 13094 10448 4181.54287   95 4717 3466.82384 4181.54287  20.6%  1588 7551s
 13096 10449 4181.50061    8 4707 3466.82384 4181.50061  20.6%  1588 7556s
 13097 10450 4180.88065   90 4820 3466.82384 4180.88065  20.6%  1588 7570s
 13098 10450 4180.77266   43 4734 3466.82384 4180.77266  20.6%  1588 7577s
 13099 10451 4180.73322   11 4810 3466.82384 4180.73322  20.6%  1587 7581s
 13100 10452 4180.72833   77 4813 3466.82384 4180.72833  20.6%  1587 7621s
 13101 10452 4173.41210  258 4152 3466.82384 4173.41210  20.4%  1587 7680s
 13102 10453 4172.71945  362 4372 3466.82384 4172.71945  20.4%  1587 7689s
 13103 10454 4171.38277   51 4558 3466.82384 4171.38277  20.3%  1587 7704s
 13104 10454 3799.96751  534 4631 3466.82384 4170.44173  20.3%  1587 7715s
 13105 10455 4169.76834  548 4637 3466.82384 4169.76834  20.3%  1587 7727s
 13106 10456 4169.48050  391 4667 3466.82384 4169.48050  20.3%  1587 7732s
 13107 10456 4169.18851  170 4706 3466.82384 4169.18851  20.3%  1587 7739s
 13108 10457 4168.62499   16 4661 3466.82384 4168.62499  20.2%  1586 7749s
 13109 10458 4130.32758  559 4733 3466.82384 4168.54890  20.2%  1586 7754s
 13110 10458 4168.47365   38 4783 3466.82384 4168.47365  20.2%  1586 7761s
 13111 10459 4168.08966    9 4749 3466.82384 4168.08966  20.2%  1586 7770s
 13112 10460 4167.99902  411 4687 3466.82384 4167.99902  20.2%  1586 7776s
 13114 10461 4167.93022   11 4718 3466.82384 4167.93022  20.2%  1586 7783s
 13115 10462 3949.53855  461 4763 3466.82384 4167.62745  20.2%  1586 7792s
 13116 10462 4167.40055  372 4826 3466.82384 4167.40055  20.2%  1585 7797s
 13117 10463 4167.38732  278 4786 3466.82384 4167.38732  20.2%  1585 7800s
 13118 10464 4166.16005  303 4876 3466.82384 4166.16005  20.2%  1585 7812s
 13119 10464 4075.72100  386 4882 3466.82384 4166.02369  20.2%  1585 7816s
 13120 10465 4150.68468  338 4885 3466.82384 4165.99037  20.2%  1585 7822s
 13121 10466 4165.90824  299 4878 3466.82384 4165.90824  20.2%  1585 7828s
 13122 10466 4165.86938  159 4951 3466.82384 4165.86938  20.2%  1585 7833s
 13123 10467 4165.83668  528 4967 3466.82384 4165.83668  20.2%  1585 7838s
 13124 10468 4066.38433  807 5030 3466.82384 4165.27291  20.1%  1584 7846s
 13125 10468 4165.14941  792 5014 3466.82384 4165.14941  20.1%  1584 7853s
 13126 10469 4165.07664   98 4978 3466.82384 4165.07664  20.1%  1584 7857s
 13127 10470 4165.05882  277 5068 3466.82384 4165.05882  20.1%  1584 7860s
 13128 10470 3591.69273  620 5050 3466.82384 4164.89089  20.1%  1584 7866s
 13129 10471 4164.78612  337 5055 3466.82384 4164.78612  20.1%  1584 7873s
 13130 10472 4164.77894  421 4986 3466.82384 4164.77894  20.1%  1584 7909s
 13131 10472 4153.84778  116 4506 3466.82384 4153.84778  19.8%  1584 7983s
 13132 10473 4153.08951  204 4804 3466.82384 4153.08951  19.8%  1583 7994s
 13133 10474 4151.94583  253 4819 3466.82384 4151.94583  19.8%  1583 8012s
 13134 10474 4151.41126  103 4928 3466.82384 4151.41126  19.7%  1583 8024s
 13135 10475 4150.85858   71 4968 3466.82384 4150.85858  19.7%  1583 8036s
 13136 10476 4150.59108  343 4931 3466.82384 4150.59108  19.7%  1583 8041s
 13137 10476 4150.23084  293 4991 3466.82384 4150.23084  19.7%  1583 8049s
 13138 10477 4149.97844  219 4983 3466.82384 4149.97844  19.7%  1583 8059s
 13139 10478 3501.42541  680 4897 3466.82384 4149.58777  19.7%  1583 8071s
 13140 10478 4149.49676  243 4941 3466.82384 4149.49676  19.7%  1583 8076s
 13141 10479 4149.37818   80 4890 3466.82384 4149.37818  19.7%  1582 8081s
 13142 10480 4149.02632  266 4876 3466.82384 4149.02632  19.7%  1582 8090s
 13143 10480 4148.82213   41 4924 3466.82384 4148.82213  19.7%  1582 8096s
 13144 10481 3505.89299  850 4977 3466.82384 4148.79492  19.7%  1582 8100s
 13145 10482 4099.42211  321 5047 3466.82384 4148.37644  19.7%  1582 8109s
 13146 10482 4148.28830   33 5016 3466.82384 4148.28830  19.7%  1582 8114s
 13147 10483 4148.24716  116 4963 3466.82384 4148.24716  19.7%  1582 8117s
 13148 10484 4148.23557  136 4998 3466.82384 4148.23557  19.7%  1582 8120s
 13149 10484 4147.61599  407 4999 3466.82384 4147.61599  19.6%  1581 8130s
 13151 10486 4147.56800   47 5036 3466.82384 4147.56800  19.6%  1581 8137s
 13153 10487 3972.44561  446 5072 3466.82384 4147.22580  19.6%  1581 8150s
 13154 10488 3757.46094  575 5105 3466.82384 4147.03288  19.6%  1581 8157s
 13155 10488 4010.02119  615 5044 3466.82384 4146.91395  19.6%  1581 8163s
 13156 10489 3830.65294  508 5073 3466.82384 4146.85788  19.6%  1581 8168s
 13157 10490 3991.63439  578 5014 3466.82384 4146.84808  19.6%  1580 8170s
 13158 10490 3757.20232  565 4997 3466.82384 4146.84511  19.6%  1580 8206s
 13159 10491 4137.29991  490 4331 3466.82384 4137.29991  19.3%  1580 8269s
 13160 10492 4136.53570  385 4701 3466.82384 4136.53570  19.3%  1580 8278s
 13161 10492 4135.99502   53 4659 3466.82384 4135.99502  19.3%  1580 8287s
 13162 10493 4135.62568   34 4731 3466.82384 4135.62568  19.3%  1580 8297s
 13163 10494 4135.22912  291 4762 3466.82384 4135.22912  19.3%  1580 8304s
 13164 10494 4134.72388  490 4766 3466.82384 4134.72388  19.3%  1580 8312s
 13165 10495 4134.53804   39 4916 3466.82384 4134.53804  19.3%  1580 8319s
 13166 10496 4134.44590    6 4842 3466.82384 4134.44590  19.3%  1579 8323s
 13167 10496 4134.24834  285 4795 3466.82384 4134.24834  19.3%  1579 8329s
 13168 10497 4134.16867  174 4895 3466.82384 4134.16867  19.2%  1579 8334s
 13169 10498 4134.12635  174 4911 3466.82384 4134.12635  19.2%  1579 8337s
 13170 10498 4133.84673  755 4956 3466.82384 4133.84673  19.2%  1579 8348s
 13171 10499 3698.40354  568 5031 3466.82384 4133.59805  19.2%  1579 8356s
 13172 10500 4133.52880  105 5018 3466.82384 4133.52880  19.2%  1579 8363s
 13173 10500 4133.51924  339 5038 3466.82384 4133.51924  19.2%  1579 8366s
 13174 10501 3918.58152  502 5060 3466.82384 4132.92994  19.2%  1578 8376s
 13175 10502 4132.88009  149 5083 3466.82384 4132.88009  19.2%  1578 8380s
 13177 10503 4132.83262  281 5116 3466.82384 4132.83262  19.2%  1578 8386s
 13179 10504 4132.78133  416 5054 3466.82384 4132.78133  19.2%  1578 8390s
 13180 10505 4132.48011  738 5057 3466.82384 4132.48011  19.2%  1578 8397s
 13181 10506 4055.95851  537 5125 3466.82384 4132.22601  19.2%  1578 8405s
 13183 10507 4132.14157  111 4979 3466.82384 4132.14157  19.2%  1577 8411s
 13184 10508 3945.18900  654 5069 3466.82384 4132.00263  19.2%  1577 8415s
 13186 10509 4131.97266  468 5022 3466.82384 4131.97266  19.2%  1577 8420s
 13188 10510 4131.94716  258 5067 3466.82384 4131.94716  19.2%  1577 8455s
 13189 10511 3757.05847  686 4513 3466.82384 4124.81960  19.0%  1577 8510s
 13190 10512 4124.07569   97 4721 3466.82384 4124.07569  19.0%  1577 8520s
 13191 10512 4123.20633  331 4850 3466.82384 4123.20633  18.9%  1576 8531s
 13192 10513 4122.57078   77 4965 3466.82384 4122.57078  18.9%  1576 8543s
 13193 10514 4122.25682  164 4982 3466.82384 4122.25682  18.9%  1576 8550s
 13194 10514 4121.71203   95 5043 3466.82384 4121.71203  18.9%  1576 8564s
 13195 10515 4121.50665  110 5088 3466.82384 4121.50665  18.9%  1576 8575s
 13196 10516 4121.37578    8 5084 3466.82384 4121.37578  18.9%  1576 8582s
 13197 10516 4121.22790   90 5115 3466.82384 4121.22790  18.9%  1576 8591s
 13198 10517 4121.18765   43 5102 3466.82384 4121.18765  18.9%  1576 8595s
 13199 10518 4120.82928   11 5072 3466.82384 4120.82928  18.9%  1575 8608s
 13200 10518 4120.68878   77 5130 3466.82384 4120.68878  18.9%  1575 8614s
 13201 10519 4120.55432  258 5109 3466.82384 4120.55432  18.9%  1575 8620s
 13203 10520 4120.42429   51 5045 3466.82384 4120.42429  18.9%  1575 8626s
 13204 10521 3799.96751  534 5117 3466.82384 4120.09027  18.8%  1575 8636s
 13205 10522 4119.98900  548 5078 3466.82384 4119.98900  18.8%  1575 8640s
 13207 10523 4119.92016  170 5155 3466.82384 4119.92016  18.8%  1575 8646s
 13209 10524 4119.87793  559 5174 3466.82384 4119.87793  18.8%  1574 8681s
 13210 10525 4113.83038   38 4575 3466.82384 4113.83038  18.7%  1574 8739s
 13211 10526 4113.27941    9 4943 3466.82384 4113.27941  18.6%  1574 8750s
 13212 10526 4112.53831  411 4933 3466.82384 4112.53831  18.6%  1574 8763s
 13213 10527 4112.12595  265 5040 3466.82384 4112.12595  18.6%  1574 8773s
 13214 10528 4111.90243   11 5035 3466.82384 4111.90243  18.6%  1574 8782s
 13215 10528 3949.53855  461 5085 3466.82384 4111.61103  18.6%  1574 8790s
 13216 10529 4111.54928  372 5063 3466.82384 4111.54928  18.6%  1573 8795s
 13217 10530 4111.45493  278 5121 3466.82384 4111.45493  18.6%  1573 8803s
 13218 10530 4111.15171  303 5081 3466.82384 4111.15171  18.6%  1573 8809s
 13219 10531 4075.72100  386 5077 3466.82384 4111.03810  18.6%  1573 8813s
 13220 10532 4110.75748  338 5112 3466.82384 4110.75748  18.6%  1573 8822s
 13221 10532 4110.73647  299 5130 3466.82384 4110.73647  18.6%  1573 8827s
 13222 10533 4110.68275  159 5142 3466.82384 4110.68275  18.6%  1573 8832s
 13223 10534 4109.72676  528 5192 3466.82384 4109.72676  18.5%  1573 8847s
 13224 10534 4066.38433  807 5137 3466.82384 4109.60065  18.5%  1572 8854s
 13225 10535 4109.51015  792 5115 3466.82384 4109.51015  18.5%  1572 8859s
 13226 10536 4109.50352   98 5123 3466.82384 4109.50352  18.5%  1572 8896s
 13227 10536 4103.21036  277 4692 3466.82384 4103.21036  18.4%  1572 8958s
 13228 10537 3591.69273  620 4921 3466.82384 4102.86469  18.3%  1572 8967s
 13229 10538 4102.37290  337 4980 3466.82384 4102.37290  18.3%  1572 8978s
 13230 10538 4101.86495  421 4947 3466.82384 4101.86495  18.3%  1572 8989s
 13231 10539 4101.44397  116 5018 3466.82384 4101.44397  18.3%  1572 9002s
 13232 10540 4101.06138  204 4957 3466.82384 4101.06138  18.3%  1572 9010s
 13233 10540 4100.98352  253 5028 3466.82384 4100.98352  18.3%  1571 9017s
 13234 10541 4100.34304  103 5065 3466.82384 4100.34304  18.3%  1571 9031s
 13235 10542 4100.23450   71 5051 3466.82384 4100.23450  18.3%  1571 9036s
 13236 10542 4099.99813  343 5045 3466.82384 4099.99813  18.3%  1571 9043s
 13237 10543 4099.31825  293 5114 3466.82384 4099.31825  18.2%  1571 9055s
 13238 10544 4098.36200  219 5094 3466.82384 4098.36200  18.2%  1571 9068s
 13239 10544 3501.42541  680 5051 3466.82384 4098.23837  18.2%  1571 9077s
 13240 10545 4098.18841  243 5160 3466.82384 4098.18841  18.2%  1571 9081s
 13241 10546 4096.73960   80 5181 3466.82384 4096.73960  18.2%  1570 9100s
 13242 10546 4096.57004  266 5159 3466.82384 4096.57004  18.2%  1570 9105s
 13243 10547 4096.45637   41 5194 3466.82384 4096.45637  18.2%  1570 9111s
 13245 10548 4096.39842  321 5109 3466.82384 4096.39842  18.2%  1570 9118s
 13246 10549 4096.36340   33 5166 3466.82384 4096.36340  18.2%  1570 9122s
 13247 10550 4095.79174  116 5177 3466.82384 4095.79174  18.1%  1570 9132s
 13248 10550 4095.66682  136 5264 3466.82384 4095.66682  18.1%  1570 9137s
 13249 10551 4095.64477  407 5176 3466.82384 4095.64477  18.1%  1570 9141s
 13250 10552 4095.58500  360 5191 3466.82384 4095.58500  18.1%  1569 9146s
 13251 10552 4094.29857   47 5195 3466.82384 4094.29857  18.1%  1569 9156s
 13252 10553 4094.08894  265 5161 3466.82384 4094.08894  18.1%  1569 9163s
 13253 10554 3972.44561  446 5187 3466.82384 4093.99497  18.1%  1569 9170s
 13254 10554 3757.46094  575 5215 3466.82384 4093.90848  18.1%  1569 9176s
 13256 10556 3830.65294  508 5245 3466.82384 4093.84624  18.1%  1569 9184s
 13257 10556 3991.63439  578 5311 3466.82384 4093.43860  18.1%  1569 9191s
 13258 10557 3757.20232  565 5308 3466.82384 4093.37770  18.1%  1568 9197s
